common_name,country,total_observations
Aba,Indonesia,3
Aba,Thailand,1
Abantennarius,Thailand,2
Abantennarius,Philippines,2
Abantennarius,Indonesia,1
"Abe'S Angelfish",Indonesia,1
"Abe'S Flyingfish",Philippines,6
"Abe'S Flyingfish",Thailand,1
"Abe'S Flyingfish",Indonesia,1
Ablabys,Indonesia,34
Ablabys,Philippines,18
Acanthochromis,Indonesia,2
Acanthochromis,Philippines,1
Acanthocybium,Indonesia,1
Acanthopagrus,Thailand,2
"Acanthopsoides Molobrion",Indonesia,2
"Acanthopsoides Molobrion",Thailand,1
Acanthurus,Indonesia,122
Acanthurus,Thailand,31
Acanthurus,Philippines,15
Acantopsis,Indonesia,2
Acantopsis,Thailand,2
"Acantopsis Dinema",Thailand,1
"Acantopsis Rungthipae",Thailand,1
"Acehnese Mahseer",Indonesia,27
"Acehnese Mahseer",Thailand,5
Acentrogobius,Indonesia,20
"Acentrogobius Madraspatensis",Indonesia,1
"Acentrogobius Multifasciatus",Indonesia,1
Acentronura,Philippines,21
Acentronura,Indonesia,18
"Acentronura Gracilissima",Philippines,1
"Achara Catfish",Philippines,1
"Achara Catfish",Indonesia,1
"Achilles Tang",Indonesia,1
"Achiroides Leucorhynchos",Indonesia,1
"Achiroides Melanorhynchus",Indonesia,1
Acreichthys,Philippines,10
Acreichthys,Indonesia,5
Acrochordonichthys,Indonesia,1
Acrossocheilus,Indonesia,2
Acrossocheilus,Thailand,1
"Acrossocheilus Longipinnis",Indonesia,1
"Acrossocheilus Parallens",Indonesia,1
"Adelotremus Deloachi",Indonesia,1
"Adolfo'S Cory",Thailand,1
"Adolfo'S Cory",Indonesia,1
Aeoliscus,Indonesia,18
Aeoliscus,Philippines,7
Aeoliscus,Thailand,2
"African Arowana",Indonesia,2
"African Butterfly Cichlid",Indonesia,1
"African Cichlid",Indonesia,63
"African Cichlid",Thailand,17
"African Cichlid",Philippines,5
"African Cori",Indonesia,6
"African Lionfish",Indonesia,2
"African Lionfish",Thailand,2
"African Moony",Indonesia,5
"African Moony",Thailand,1
"African Pike Characin",Indonesia,2
"African Pompano",Indonesia,12
"African Pompano",Thailand,8
"African Pompano",Philippines,4
"African Redeye Tetra",Indonesia,1
"African Rivuline",Thailand,1
"African Sailfin Flyingfish",Indonesia,1
"African Scat",Indonesia,2
"African Sicklefish",Indonesia,1
"African Sicklefish",Philippines,1
"African Tigerfish",Indonesia,4
"African Tilapia",Indonesia,9
"African Tilapia",Thailand,1
"Agassiz'S Dwarf Cichlid",Indonesia,2
"Ageneiosus Magoi",Indonesia,1
Ailia,Indonesia,1
"Airbreathing Catfish",Thailand,3
"Akaads' Scad",Thailand,1
"Akar Betta",Indonesia,4
"Akysis Prashadi",Indonesia,1
"Akysis Recavus",Thailand,3
Albacore,Thailand,1
Albula,Indonesia,2
"Albulichthys Albuloides",Indonesia,1
"Aldabra Gregory",Thailand,1
Alectis,Indonesia,1
"Alelia'S Damselfish",Philippines,3
Alepes,Thailand,3
Alepes,Indonesia,1
"Alexander'S Damsel",Philippines,30
"Alexander'S Damsel",Indonesia,26
"Alexander'S Damsel",Thailand,23
"Alfred'S Licorice Gourami",Indonesia,4
"Algae Eater",Indonesia,27
"Algae Eater",Thailand,11
"Algae Eater",Philippines,1
"Allan'S Licorice Gourami",Indonesia,1
"Allard'S Anemonefish",Indonesia,1
"Allen'S Cardinalfish",Indonesia,8
"Allen'S Cardinalfish",Philippines,4
"Allen'S Shrimpgoby",Indonesia,25
"Allen'S Shrimpgoby",Philippines,5
"Allen'S Tubelip",Indonesia,21
"Allen'S Tubelip",Philippines,3
"Alligator Gar",Indonesia,79
"Alligator Gar",Thailand,36
"Alligator Gar",Philippines,8
"Almorha Loach",Indonesia,2
"Altum Angelfish",Indonesia,3
Aluterus,Indonesia,2
"Amazon Leaffish",Indonesia,1
Ambassis,Indonesia,78
Ambassis,Thailand,39
Ambassis,Philippines,5
"Ambassis Octava",Indonesia,2
Amberjack,Indonesia,7
Amberjack,Philippines,2
Amblyceps,Thailand,1
"Amblyceps Foratum",Indonesia,2
"Amblyceps Foratum",Thailand,1
"Amblyceps Variegatum",Thailand,1
Amblyeleotris,Indonesia,38
Amblyeleotris,Thailand,20
Amblyeleotris,Philippines,14
Amblyglyphidodon,Indonesia,36
Amblyglyphidodon,Philippines,7
Amblyglyphidodon,Thailand,6
Amblygobius,Thailand,13
Amblygobius,Indonesia,10
Amblygobius,Philippines,4
"Amblygobius Cheraphilus",Indonesia,3
"Amblygobius Semicinctus",Thailand,3
"Amblygobius Semicinctus",Indonesia,1
Amblypomacentrus,Indonesia,2
"Amblyrhynchichthys Micracanthus",Thailand,1
"Amblyrhynchichthys Truncatus",Indonesia,1
"Amboina Cardinalfish",Indonesia,3
"Amboina Cardinalfish",Philippines,2
"Ambon Damsel",Indonesia,196
"Ambon Damsel",Philippines,126
"Ambon Emperor",Indonesia,6
"Ambon Puller",Indonesia,66
"Ambon Puller",Philippines,29
"Ambon Rockskipper",Indonesia,17
"Ambon Scorpionfish",Indonesia,119
"Ambon Scorpionfish",Philippines,52
"Ambon Sole",Indonesia,11
"Ambon Toby",Indonesia,12
"American Eel",Indonesia,2
"American Flagfish",Indonesia,1
"American Gizzard Shad",Indonesia,3
"American Paddlefish",Indonesia,5
"American Plaice",Indonesia,1
"American Tetra",Indonesia,8
"American Tetra",Philippines,2
"Ammodytoides Idai",Thailand,1
Amphelikturus,Philippines,1
Amphilophus,Indonesia,42
Amphilophus,Philippines,2
Amphilophus,Thailand,2
"Amphilophus Ã— Vieja",Indonesia,1
"Amphiprion Percula",Indonesia,43
"Amphiprion Percula",Philippines,1
"Amphiprion Percula",Thailand,1
"Amur Carp",Indonesia,583
"Amur Carp",Thailand,381
"Amur Carp",Philippines,111
"Amur Goby",Indonesia,18
"Amur Goby",Philippines,2
"Amur Sturgeon",Indonesia,1
Anabas,Indonesia,5
Anabas,Thailand,1
Anarrhichthys,Thailand,1
Anchoa,Indonesia,2
Anchoa,Thailand,1
"Anchor Tuskfish",Indonesia,279
"Anchor Tuskfish",Philippines,48
Anchovie,Indonesia,26
Anchovie,Philippines,11
Anchovie,Thailand,6
Ancistrogobius,Indonesia,1
"Ancistrogobius Yanoi",Indonesia,3
"Andaman Butterflyfish",Thailand,77
"Andaman Butterflyfish",Indonesia,1
"Andaman Damselfish",Thailand,7
"Andaman Damselfish",Indonesia,5
"Andaman Grunt",Thailand,3
"Andaman Hind",Thailand,38
"Andaman Leg Skate",Thailand,1
"Andaman Silverside",Thailand,1
Andamia,Indonesia,21
Andamia,Philippines,5
Andamia,Thailand,1
"Anderson'S Pipefish",Indonesia,19
"Anderson'S Pipefish",Philippines,1
Andinoacara,Indonesia,2
"Andover Lionfish",Philippines,1
"Andrew Rao'S Snakehead",Indonesia,4
Anemonefish,Indonesia,100
Anemonefish,Thailand,51
Anemonefish,Philippines,28
Angelfish,Thailand,2
Angelfish,Indonesia,1
Angler,Indonesia,1
Angler,Thailand,1
"Angler Flatfish",Indonesia,1
Anglerfish,Indonesia,7
Anglerfish,Philippines,1
"Angular Flasher Wrasse",Philippines,3
"Angular Flasher Wrasse",Indonesia,2
Anodontostoma,Indonesia,2
Anodontostoma,Thailand,1
Antennarioidei,Indonesia,13
Antennarioidei,Philippines,8
Antennarius,Indonesia,157
Antennarius,Philippines,102
Antennarius,Thailand,3
Antennatus,Indonesia,2
Anthias,Indonesia,3
Anthiase,Indonesia,19
Anthiase,Philippines,6
"Antipatharia Goby",Philippines,8
"Antipatharia Goby",Indonesia,6
Aphareus,Indonesia,3
Aphareus,Philippines,2
Aplocheilus,Indonesia,8
Aplocheilus,Thailand,3
"Apocryptes Bato",Thailand,1
Apogon,Philippines,5
Apogon,Indonesia,3
Apogonichthyoides,Indonesia,7
Apogonichthyoides,Philippines,2
"Apogonichthyoides Cathetogramma",Philippines,1
Apogonichthys,Indonesia,1
Apolemichthys,Indonesia,3
"Apollo Betta",Thailand,17
"Apollo Betta",Indonesia,16
"Apollo Shark",Indonesia,15
Aprion,Philippines,1
"Apterygocampus Epinnulatus",Philippines,5
"Arabian Angelfish",Indonesia,1
"Arabian Picasso Triggerfish",Indonesia,1
Aracana,Indonesia,2
"Aral Barbel",Indonesia,2
Arapaima,Indonesia,8
Arapaima,Thailand,3
Arapaima,Philippines,1
"Arc-Eye Hawkfish",Indonesia,126
"Arc-Eye Hawkfish",Philippines,14
"Arcfin Shrimpgoby",Indonesia,50
"Arcfin Shrimpgoby",Philippines,31
Archerfish,Thailand,33
Archerfish,Indonesia,21
Archerfish,Philippines,6
"Archerfishs And Beachsalmon",Thailand,1
"Areolate Grouper",Indonesia,73
"Areolate Grouper",Philippines,12
"Areolate Grouper",Thailand,10
"Argentine Humphead",Indonesia,1
"Argus Wrasse",Thailand,71
"Argus Wrasse",Indonesia,47
"Argus Wrasse",Philippines,42
Ariinae,Indonesia,12
Ariinae,Thailand,3
Ariopsis,Indonesia,1
Ariosoma,Indonesia,6
Ariosoma,Philippines,6
Ariosoma,Thailand,3
Arius,Thailand,12
Arius,Indonesia,11
"Arius Gagora",Indonesia,2
"Arius Manillensis",Philippines,1
"Arius Utik",Indonesia,4
"Armitage Angelfish",Thailand,1
"Armored Catfish",Indonesia,6
"Armored Catfish",Philippines,2
"Armored Searobin",Indonesia,4
"Armored Searobin",Philippines,2
"Arnaz'S Damselfish",Indonesia,6
Arothron,Indonesia,25
Arothron,Thailand,8
Arothron,Philippines,8
Arowana,Indonesia,63
Arowana,Thailand,6
Arowana,Philippines,1
"Arrow Loach",Thailand,2
"Arrow Loach",Indonesia,2
"Arrowfin Bigeye",Indonesia,4
"Arrowfin Bigeye",Philippines,2
"Arrowfin Gobie",Philippines,1
"Arrowfin Gobie",Indonesia,1
"Arrowhead Puffer",Thailand,3
"Arrowhead Puffer",Indonesia,1
"Arrowhead Soapfish",Indonesia,37
"Aru Gudgeon",Indonesia,1
Aseraggodes,Indonesia,18
Aseraggodes,Philippines,10
Aseraggodes,Thailand,1
"Aseraggodes Xenicus",Indonesia,3
"Asia-Pacific Arowana",Indonesia,13
"Asia-Pacific Arowana",Thailand,1
"Asian Arowana",Indonesia,173
"Asian Arowana",Thailand,38
"Asian Arowana",Philippines,1
"Asian Banjo Catfish",Indonesia,5
"Asian Butterflyfish",Philippines,1
"Asian Dwarf Mudskipper",Indonesia,11
"Asian Dwarf Mudskipper",Thailand,6
"Asian Estuarine Blenny",Philippines,2
"Asian Featherback",Indonesia,1
"Asian Glass Catfish",Indonesia,12
"Asian Glass Catfish",Thailand,2
"Asian Glassfish",Indonesia,30
"Asian Glassfish",Thailand,21
"Asian Glassfish",Philippines,3
"Asian Leaffish",Thailand,1
"Asian Leaffish",Indonesia,1
"Asian Redtail Catfish",Thailand,22
"Asian Redtail Catfish",Indonesia,1
"Asian Snakehead",Indonesia,115
"Asian Snakehead",Thailand,68
"Asian Snakehead",Philippines,3
"Asian Stinging Catfish",Indonesia,1
"Asian Stinging Catfish",Thailand,1
"Asian Swamp Eel",Thailand,35
"Asian Swamp Eel",Philippines,7
"Asian Swamp Eel",Indonesia,6
"Asian Whiting",Thailand,3
Aspidontus,Indonesia,6
Aspidontus,Philippines,3
Aspidontus,Thailand,1
"Aspro Loach Goby",Indonesia,5
"Aspro Loach Goby",Philippines,1
"Assamese Snakehead",Indonesia,2
Asterorhombus,Indonesia,2
"Asymmetric Goatfish",Philippines,1
Atelomycterus,Indonesia,11
Atelomycterus,Philippines,6
Atelomycterus,Thailand,4
Atherina,Thailand,3
Atherina,Indonesia,3
Atherina,Philippines,1
Atherinomorus,Indonesia,4
Atherinomorus,Thailand,3
"Atlantic Blue Tang",Indonesia,5
"Atlantic Blue Tang",Thailand,1
"Atlantic Bumper",Indonesia,1
"Atlantic Capelin",Thailand,1
"Atlantic Chub Mackerel",Thailand,1
"Atlantic Creolefish",Philippines,1
"Atlantic Crevalle Jack",Indonesia,2
"Atlantic Goliath Grouper",Indonesia,2
"Atlantic Herring",Philippines,1
"Atlantic Mackerel",Indonesia,1
"Atlantic Menhaden",Indonesia,1
"Atlantic Mudskipper",Indonesia,1
"Atlantic Needlefish",Indonesia,1
"Atlantic Peacock Flounder",Indonesia,1
"Atlantic Salmon",Indonesia,7
"Atlantic Salmon",Thailand,2
"Atlantic Salmons And Trout",Indonesia,1
"Atlantic Sergeant Major",Indonesia,4
"Atlantic Sergeant Major",Thailand,1
"Atlantic Spadefish",Indonesia,1
"Atlantic Stingray",Indonesia,3
"Atlantic Tarpon",Indonesia,3
"Atlantic Tripletail",Indonesia,33
"Atlantic Tripletail",Thailand,11
"Atoll Scorpionfish",Indonesia,1
Atropus,Indonesia,4
Atropus,Thailand,2
Atropus,Philippines,1
Atrosalarias,Indonesia,3
Atrosalarias,Philippines,2
Atule,Indonesia,1
Auchenoglanis,Indonesia,1
Aurigequula,Thailand,1
Aurigequula,Indonesia,1
Aurigequula,Philippines,1
"Australasian Rainbowfish",Thailand,2
"Australasian Rainbowfish",Indonesia,2
"Australian Bluespotted Maskray",Indonesia,57
"Australian Codlet",Thailand,1
"Australian Goatfish",Indonesia,2
"Australian Humpback Dolphin",Indonesia,6
"Australian Long-Finned Eel",Indonesia,1
"Australian Pineapplefish",Indonesia,4
Awaous,Indonesia,3
"Axilspot Hogfish",Indonesia,29
"Axilspot Hogfish",Thailand,7
"Axilspot Hogfish",Philippines,4
"Axilspot Wrasse",Indonesia,48
"Axilspot Wrasse",Philippines,44
"Azure Damsel",Philippines,7
"Azure Demoiselle",Indonesia,8
"Backspot Flying Fish",Indonesia,3
"Bagan Anchovy",Thailand,1
"Bagarius Lica",Indonesia,9
"Bagarius Lica",Thailand,4
"Bagrichthys Macropterus",Indonesia,1
"Bagrid Catfish",Indonesia,13
"Bagrid Catfish",Thailand,8
"Bagrid Catfish",Philippines,1
"Bagroides Melapterus",Indonesia,6
"Bala Shark",Indonesia,4
"Bala Shark",Thailand,1
Balaenoptera,Thailand,13
Balaenoptera,Indonesia,7
Balaenoptera,Philippines,1
"Baleen Whale",Indonesia,1
"Bali Catshark",Indonesia,3
Balistes,Indonesia,1
Balistoides,Indonesia,1
Balitora,Thailand,1
"Balitora Annamitica",Thailand,1
"Balitora Burmanica",Thailand,1
"Balitoropsis Ophiolepis",Indonesia,1
"Balitoropsis Zollingeri",Indonesia,4
"Balitoropsis Zollingeri",Thailand,3
"Balunga Betta",Indonesia,1
"Bamboo Shark",Thailand,26
"Bamboo Shark",Indonesia,17
"Bamboo Shark",Philippines,5
"Banda Blenny",Indonesia,48
"Banda Cardinalfish",Indonesia,14
"Banda Cardinalfish",Philippines,7
"Banded Archerfish",Indonesia,407
"Banded Archerfish",Thailand,115
"Banded Archerfish",Philippines,31
"Banded Cichlid",Indonesia,2
"Banded Damsel",Indonesia,1
"Banded Damselfish",Indonesia,65
"Banded Damselfish",Philippines,22
"Banded Damselfish",Thailand,1
"Banded Eagle Ray",Indonesia,1
"Banded Frogfish",Indonesia,6
"Banded Frogfish",Philippines,1
"Banded Garden Eel",Philippines,5
"Banded Garden Eel",Indonesia,4
"Banded Gourami",Indonesia,24
"Banded Gourami",Thailand,4
"Banded Grunter",Indonesia,2
"Banded Ilisha",Indonesia,1
"Banded Jewel Cichlid",Indonesia,5
"Banded Jewelfish",Indonesia,1
"Banded Knifefish",Indonesia,1
"Banded Leporinu",Indonesia,11
"Banded Mud Moray",Indonesia,20
"Banded Mud Moray",Philippines,1
"Banded Mulletgoby",Indonesia,90
"Banded Mulletgoby",Thailand,4
"Banded Panchax",Indonesia,2
"Banded Pipefish",Indonesia,279
"Banded Pipefish",Philippines,202
"Banded Pipefish",Thailand,1
"Banded Rainbowfish",Indonesia,6
"Banded Rainbowfish",Philippines,2
"Banded Sergeant",Indonesia,58
"Banded Sergeant",Thailand,25
"Banded Sergeant",Philippines,7
"Banded Sicklefish",Indonesia,4
"Banded Sicklefish",Thailand,1
"Banded Silverbiddy",Indonesia,10
"Banded Snake Eel",Indonesia,137
"Banded Snake Eel",Philippines,38
"Banded Snake Eel",Thailand,5
"Banded-Tail Glassy Perchlet",Thailand,4
"Banded-Tail Glassy Perchlet",Indonesia,3
"Banggai Cardinalfish",Indonesia,218
"Banggai Cardinalfish",Thailand,7
"Banggai Damselfish",Philippines,2
"Banggai Damselfish",Indonesia,2
"Bangka Rasbora",Indonesia,16
"Bangka Rasbora",Thailand,8
"Banka Snakehead",Indonesia,27
Bannerfish,Thailand,24
Bannerfish,Indonesia,13
Bannerfish,Philippines,3
"Baram Snakehead",Indonesia,13
"Baram Snakehead",Philippines,1
Barb,Indonesia,29
Barb,Thailand,2
"Barbel Flyingfish",Indonesia,1
Barbfish,Philippines,1
"Barbichthys Laevis",Indonesia,5
Barbodes,Indonesia,105
Barbodes,Thailand,26
Barbodes,Philippines,19
"Barbodes Aurotaeniatus",Thailand,2
"Barbodes Bunau",Indonesia,1
"Barbodes Palavanensis",Philippines,1
"Barbodes Sealei",Indonesia,44
"Barbodes Sealei",Philippines,2
"Barbodes Zakariaismaili",Indonesia,2
"Barbonymus Balleroides",Indonesia,15
"Barbonymus Collingwoodii",Indonesia,41
"Barbour'S Seahorse",Indonesia,10
"Barbour'S Seahorse",Philippines,2
"Barbour'S Seahorse",Thailand,1
"Barca Snakehead",Thailand,1
"Barca Snakehead",Indonesia,1
"Barcheek Amoya",Indonesia,1
"Barcheek Trevally",Indonesia,72
"Barcheek Trevally",Philippines,28
"Barchin Scorpionfish",Indonesia,23
"Barchin Scorpionfish",Philippines,7
"Barchin Scorpionfish",Thailand,1
"Barcoo Grunter",Indonesia,4
"Barehead Glassfish",Philippines,2
"Barhead Damsel",Indonesia,61
"Barhead Damsel",Philippines,28
"Barhead Pipefish",Indonesia,1
Barilius,Indonesia,1
"Barito Betta",Indonesia,1
"Barnes' Garden Eel",Philippines,28
"Barnes' Garden Eel",Indonesia,11
"Barnes' Hardyhead",Indonesia,3
Barracuda,Thailand,88
Barracuda,Indonesia,71
Barracuda,Philippines,51
Barracudina,Indonesia,1
Barramundi,Indonesia,93
Barramundi,Thailand,49
Barramundi,Philippines,1
"Barred Angelfish",Indonesia,60
"Barred Angelfish",Philippines,8
