common_name,country
"Goldback Damsel",indonesia
"Azure Demoiselle",indonesia
"Raja Dottyback",indonesia
"Schroeder'S Combtooth Blenny",indonesia
"Blackbanded Snapper",indonesia
"Hampala Bimaculata",indonesia
"Elegant Rasbora",indonesia
"Clown Rasbora",indonesia
"Chocolate Gourami",indonesia
"Coral Croucher",indonesia
"Papuan Snapper",indonesia
"Redbarred Sandperch",indonesia
"New Guinean Anglerfish",indonesia
"African Cori",indonesia
"Red Parrotfish",indonesia
"Black Trevally",indonesia
"Saddled Bichir",indonesia
"Honey Gourami",indonesia
"Broad-Banded Pipefish",indonesia
"Christmas Dwarfgoby",indonesia
"Whitetongue Jack",indonesia
"Inshore Surgeonfish",indonesia
"Synodus Fasciapelvicus",indonesia
"Psychedelic Frogfish",indonesia
"Thorntail Pipefish",indonesia
"Pewter Angelfish",indonesia
"Orange-Back Wrasse",indonesia
"Splendid Dottyback",indonesia
"Papillose Flathead",indonesia
"False Kelpfish",indonesia
"Claudia'S Wrasse",indonesia
"Masked Moray",indonesia
Hephaestus,indonesia
"Ambon Rockskipper",indonesia
"Bluebelly Coralblenny",indonesia
"Aseraggodes Xenicus",indonesia
"Malabar Snakehead",indonesia
"Blackline Shrimpgoby",indonesia
"Bluehead Blenny",indonesia
"Striped Panchax",indonesia
"Beautyface Moray",indonesia
"Bluespeckled Pipefish",indonesia
"Tambraparini Barb",indonesia
"Wide-Band Fusilier",indonesia
"Pangasius Kunyit",indonesia
"Striped Burrfish",indonesia
"Dragon Moray",indonesia
"Velvet Leatherjacket",indonesia
"Blue Groper",indonesia
"Arabian Angelfish",indonesia
"Leafy Seadragon",indonesia
Garibaldi,indonesia
"French Grunt",indonesia
"Spotted Drum",indonesia
"Australian Pineapplefish",indonesia
Aracana,indonesia
"Old Wife",indonesia
"Grey Triggerfish",indonesia
"Barbonymus Balleroides",indonesia
"Bristlenose Catfish",indonesia
"Desmopuntius Gemellus",indonesia
"Sumatra Halfbeak",indonesia
"Nasal-Flap Moray",indonesia
"Demon Stingerfish",indonesia
"Pseudomystus Heokhuii",indonesia
"Fishnet Lizardfish",indonesia
"Longfin Perchlet",indonesia
"Blue Peacock Bas",indonesia
"Rusty Jobfish",indonesia
"White-Patch Tuskfish",indonesia
"Tiger Grouper",indonesia
"Pacific Goliath Grouper",indonesia
"Barbel Flyingfish",indonesia
"Silver Halfbeak",indonesia
"Honeycomb Toby",indonesia
"Potbelly Leatherjacket",indonesia
"Whitecheek X Powder Blue Tang",indonesia
"Cocopeel Angelfish",indonesia
"Sailfin Flyingfish",indonesia
"Tono'S Wrasse",indonesia
"Tille Trevally",indonesia
"Erdmann'S Dottyback",indonesia
"Blackbarred Reefgoby",indonesia
"Halfbarred Reefgoby",indonesia
Blue-Eye,indonesia
"Fivebar Flagtail",indonesia
"Gastromyzon Zebrinus",indonesia
"Leopard Bush Fish",indonesia
"Agassiz'S Dwarf Cichlid",indonesia
Corydorase,indonesia
"Rummy-Nose Tetra",indonesia
"Banded Leporinu",indonesia
"Paine'S Flasher Wrasse",indonesia
"Rosy Snapper",indonesia
"Singapore Cardinalfish",indonesia
"Blotched Flounder",indonesia
"Blue Panchax",indonesia
Rainbowfish,indonesia
"Red Devil Cichlid",indonesia
"Ribbon Reefgoby",indonesia
"Reeve'S Moray",indonesia
"Brown Drombu",indonesia
"Blackfoot Goby",indonesia
"Butterfly Peacock Bas",indonesia
"Congo Tetra",indonesia
"Blue-Line Triggerfish",indonesia
"Ocular Combtooth Blenny",indonesia
"Yellow Cardinalfish",indonesia
"Smallmouth Squirrelfish",indonesia
"Yellowspotted Scorpionfish",indonesia
"Fork Tail",indonesia
"Sharptooth Snapper",indonesia
"Whipfin Ponyfish",indonesia
"Greasy Rockcod",indonesia
"Nursalim Flasher Wrasse",indonesia
"Ambon Sole",indonesia
"Yellownose Shrimpgoby",indonesia
"Flores Reef Moray",indonesia
"Chrysichthys Auratus",indonesia
"Chestnut Blenny",indonesia
"Blue Flasher Wrasse",indonesia
"Robust Ribbongoby",indonesia
"Randall'S Coralblenny",indonesia
Stalix,indonesia
Rhinolepadichthys,indonesia
"Two-Spot Mystu",indonesia
"Betta Hipposideros",indonesia
"Sundadanio Goblinus",indonesia
"Indonesian Superdwarf Fish",indonesia
"Neohomaloptera Johorensis",indonesia
"Paedocypris Carbunculus",indonesia
Paedocypris,indonesia
"Parosphromenus Phoenicurus",indonesia
"Dwarf Bumblebee Catfish",indonesia
Leiocassis,indonesia
"Sundadanio Margarition",indonesia
Pectenocypris,indonesia
Neohomaloptera,indonesia
"Bryozoan Goby",indonesia
"Hemibagrus Hoevenii",indonesia
"Griffiths' Razorfish",indonesia
"Ornate Hawkfish",indonesia
"Cobalt Blue Goby",indonesia
Sicyopterus,indonesia
"Pangas Catfish",indonesia
"Bearded Wormgoby",indonesia
"Blackfin Anemonefish",indonesia
"White-Bonnet Anemonefish",indonesia
"Banda Blenny",indonesia
"Black Rockcod",indonesia
"Backspot Flying Fish",indonesia
Muraenichthys,indonesia
"Elongate Ponyfish",indonesia
Slickhead,indonesia
"Orinoco Peacock Bas",indonesia
"Spot-Tail Anglerfish",indonesia
"Robust Mangrovegoby",indonesia
"Speckled Peacock Bas",indonesia
"Checkered Dottyback",indonesia
"New Guinea Mudskipper",indonesia
"Hampala Ampalong",indonesia
Vieja,indonesia
"Pinkspot Shrimpgoby",indonesia
"Toli Shad",indonesia
"Ceram Cardinalfish",indonesia
"Wavy-Lined Grouper",indonesia
"Tapajos Red Head",indonesia
"Red Hind",indonesia
"White-Tailed Chromi",indonesia
"Spotted-Tail Sole",indonesia
"African Pike Characin",indonesia
"Zebra Archerfish",indonesia
"American Paddlefish",indonesia
"Common Hatchetfish",indonesia
"Altum Angelfish",indonesia
Sterlet,indonesia
"Brackish Damselfish",indonesia
Uaru,indonesia
"Chinese Sturgeon",indonesia
"Nile Perch",indonesia
"Goliath Tigerfish",indonesia
"African Arowana",indonesia
"Mbu Puffer",indonesia
"Sneaky Wrasse",indonesia
"Ambon Toby",indonesia
"Cocopeel X Eibl'S Angelfish",indonesia
"Frail Gourami",indonesia
"Heller'S Barracuda",indonesia
"Yellowmouth Moray",indonesia
"Coral Dragonet",indonesia
"Lori'S Anthia",indonesia
"Ocellate Scorpionfish",indonesia
"Pura Chromi",indonesia
"Pyle'S Dottyback",indonesia
"Yangtze Catfish",indonesia
"Buan Goby",indonesia
"Pterocryptis Furnessi",indonesia
"Needle-Tooth Moray",indonesia
"Darkspot Tuskfish",indonesia
"Black Phantom Tetra",indonesia
Sandburrower,indonesia
"Redtail Parrotfish",indonesia
"Cross'S Damselfish",indonesia
"Splitfin Anthiase",indonesia
"Red-Striped Toadfish",indonesia
"Brighteye Damselfish",indonesia
"Yellowhead Angelfish",indonesia
"Edith'S Mouthbrooder",indonesia
"Veined Catfish",indonesia
"Island Gregory",indonesia
"Callionymus Erythraeus",indonesia
Gar,indonesia
"Bolivian Ram Cichlid",indonesia
"Spotted X Spotbanded Butterflyfish",indonesia
"Grammonus Thielei",indonesia
"Indian Mud Moray",indonesia
Guapote,indonesia
"Silver Blade Minnow",indonesia
"Argentine Humphead",indonesia
Selaroides,indonesia
"Gold-Spotted Grenadier Anchovy",indonesia
"Atlantic Mudskipper",indonesia
"Barred Blenny",indonesia
"Similar Cardinalfish",indonesia
"Satinfin Shiner",indonesia
"Atlantic Bumper",indonesia
"Silver Sweep",indonesia
"Blue Runner",indonesia
"Atlantic Crevalle Jack",indonesia
"Atlantic Needlefish",indonesia
"Silver Perch",indonesia
"Yellow Pike-Conger",indonesia
"Orangeband X Doubleband Surgeonfish",indonesia
"Glider Flyingfish",indonesia
"Spotfin Flyingfish",indonesia
Doryrhamphus,indonesia
"Capricorn Cardinalfish",indonesia
"Lantana Pygmygoby",indonesia
"Twinspot Grouper",indonesia
"Tropical Gar",indonesia
Stonogobiops,indonesia
"Hyaline Cardinalfish",indonesia
"Margined Flyingfish",indonesia
"Bigeye Soldierfish",indonesia
"Violet Squirrelfish",indonesia
"Redstreaked Blenny",indonesia
"Redback Ring Wrasse",indonesia
"Blacktail Chromi",indonesia
"Green Terror",indonesia
"Bluestripe Squirrelfish",indonesia
"Wirenet Rockcod",indonesia
"Rasbora Aprotaenia",indonesia
"Rib-Bar Cardinalfish",indonesia
Moonyfish,indonesia
"Donkey Croaker",indonesia
"Pearly Cardinalfish",indonesia
"Barred Loach",indonesia
Otocinclus,indonesia
"Hardback King Pleco",indonesia
"Delicate Dragonet",indonesia
"Hawaiian Ladyfish",indonesia
"Otomebora Mullet",indonesia
"Pontian Betta",indonesia
"Slender Betta",indonesia
Micronema,indonesia
"Barbichthys Laevis",indonesia
Harpadon,indonesia
"Pink Mud Goby",indonesia
"Spotted Flathead",indonesia
"Ember Tetra",indonesia
"Green Neon Tetra",indonesia
"Emerald Catfish",indonesia
"Barbonymus Collingwoodii",indonesia
"Hawaiian Sergeant Major",indonesia
"African Tigerfish",indonesia
Peckoltia,indonesia
"Bay Snook",indonesia
"Calvus Cichlid",indonesia
"Red Spot Puffer",indonesia
"Poll'S Bichir",indonesia
"Yellowtail Damselfish",indonesia
"Hornpike Longtom",indonesia
"Cryptarius Truncatus",indonesia
"Thinspine Sea Catfish",indonesia
"Twoblotch Ponyfish",indonesia
"Bornean Featherback",indonesia
"Fahaka Puffer",indonesia
"Golden Tetra",indonesia
"Beardless Sea Catfish",indonesia
Fugu,indonesia
"Raja Betta",indonesia
Hypsypops,indonesia
"Rasbora Paucisqualis",indonesia
"Oriental Weatherfish",indonesia
"Red Wine Betta",indonesia
"Whitefin Wolf Herring",indonesia
"Big-Head Pennah Croaker",indonesia
"Brown Hillstream Catfish",indonesia
"Neolissochilus Soro",indonesia
"Muzzled Blenny",indonesia
"Green-Shoulder Goby",indonesia
Eirmotus,indonesia
"Nemacheilus Chrysolaimos",indonesia
"Two-Spot Catfish",indonesia
"Kottelatlimia Pristes",indonesia
"Harvey'S Licorice Gourami",indonesia
"Banded Ilisha",indonesia
"Red-Margined Fairy Wrasse",indonesia
"Rasbora Baliensis",indonesia
"Betta Pinguis",indonesia
"Greeneyed Betta",indonesia
"African Scat",indonesia
"Tailspot Ctenopoma",indonesia
Grass-Eater,indonesia
"Giant Chinese Bitterling",indonesia
"Red Phantom Tetra",indonesia
"Celebes Rainbowfish",indonesia
Yellowfish,indonesia
"Nemacheilus Spiniferus",indonesia
"Panda Corydora",indonesia
"Large-Scale Yellowfish",indonesia
"Pink Squirrelfish",indonesia
"Sarawak Rasbora",indonesia
"Indonesian Damsel",indonesia
"Sharpnose Wrasse",indonesia
Brycon,indonesia
"Snakeskin Barb",indonesia
"Rainbow Snakehead",indonesia
"Nemadoras Elongatus",indonesia
"Eirmotus Furvus",indonesia
Desmopuntius,indonesia
"Peppered Cory",indonesia
"Pygmy Corydora",indonesia
"Crossband Chocolate Gourami",indonesia
"Blue-Eyed Mulletgoby",indonesia
"Ompok Eugeneiatus",indonesia
"Fourline Striped Grunter",indonesia
"Arius Utik",indonesia
"Betta Obscura",indonesia
"Spiketail Licorice Gourami",indonesia
"Yellow Puffer",indonesia
"Glassy Medaka",indonesia
"Barred Bichir",indonesia
"Mouth Almighty",indonesia
"Microphysogobio Tafangensis",indonesia
Dorado,indonesia
"Barcoo Grunter",indonesia
"Lipstick Leporinu",indonesia
"Lophiosilurus Apurensis",indonesia
"Cyaneyed Tetra",indonesia
"Hairy Puffer",indonesia
"Dambas And Allie",indonesia
"Redhook Pacu",indonesia
"Black Arowana",indonesia
"Gar Characin",indonesia
"Shadow Catfish",indonesia
"Kuhli Loach",indonesia
"Labiobarbus Ocellatus",indonesia
"Lyon'S Cichlid",indonesia
Gadoidei,indonesia
"Lesser Spiny Eel",indonesia
Acentrogobius,indonesia
"Peppermint Pikehead Gourami",indonesia
"Ornate Bichir",indonesia
Hilsa,indonesia
"Oriental Bonito",indonesia
"Common Sole",indonesia
"Yellow Rasbora",indonesia
Gobiesocinae,indonesia
"Endler'S Livebearer",indonesia
"Asian Featherback",indonesia
Pseudogobiopsis,indonesia
"Spotted Silver Dollar",indonesia
Chalceus,indonesia
"Flyspecked Hardyhead",indonesia
"Red Shiner",indonesia
Loricarioidei,indonesia
"Luciocephaline Gourami",indonesia
"Imposter Trevally",indonesia
"Lowland Cichlid",indonesia
"Black Marlin",indonesia
"Kelber'S Peacock Bas",indonesia
"Redtail Notho",indonesia
"Banded Knifefish",indonesia
"Big-Eyed Cachorro",indonesia
Payara,indonesia
"Southern Saratoga",indonesia
"Ompok Fumidus",indonesia
"Kabili Bumblebee Goby",indonesia
"Bagroides Melapterus",indonesia
"Long Tongue Sole",indonesia
"Sleepy Cod",indonesia
Traccatichthys,indonesia
"Striped Silver Dollar",indonesia
"Black Wolffish",indonesia
"Goeldiella Eques",indonesia
"Cockatoo Dwarf Cichlid",indonesia
"Banded Cichlid",indonesia
Netuma,indonesia
Andinoacara,indonesia
"Freshwater Butterflyfish",indonesia
"African Redeye Tetra",indonesia
"Reticulated Knifefish",indonesia
"Elephantnose Fish",indonesia
Malapterurus,indonesia
"Humpback Puffer",indonesia
"Filament Barb",indonesia
"Lemon Tetra",indonesia
"Vanderhorstia Dawnarnallae",indonesia
"Black Dwarf Betta",indonesia
"Amur Sturgeon",indonesia
"Atlantic Tarpon",indonesia
"Crosshatch Triggerfish",indonesia
"Red Drum",indonesia
Porkfish,indonesia
"Atlantic Goliath Grouper",indonesia
"Festive Parrotfish",indonesia
"Sombre Sweetlip",indonesia
"Siboga Blenny",indonesia
"Satomi'S Pygmy Seahorse",indonesia
"Silver Grunter",indonesia
Bunaka,indonesia
"Black Spine-Cheek Gudgeon",indonesia
"Giuris Viator",indonesia
"Fimbriate Gudgeon",indonesia
"Emerald Cling Goby",indonesia
Sicyopus,indonesia
"Sicyopterus Micrurus",indonesia
"Smilosicyopus Fehlmanni",indonesia
"Batanta Rainbowfish",indonesia
"Common Mudskipper",indonesia
"Microphis Brachyurus Brachyurus",indonesia
"Aru Gudgeon",indonesia
"Glossogobius Illimis",indonesia
"Harlequin Jawfish",indonesia
"Coral Seahorse",indonesia
Asterorhombus,indonesia
Trigonopoma,indonesia
"Sphyraena Stellata",indonesia
Hemiarius,indonesia
"Eirmotus Octozona",indonesia
"Silurichthys Phaiosoma",indonesia
"Grallenia Ornata",indonesia
"Cenderawasih Damselfish",indonesia
"Cenderawasih Fusilier",indonesia
"Cenderawasih Dottyback",indonesia
"Cenderawasih Wrasse",indonesia
"Black And White Butterflyfish",indonesia
"Blackspot Mudgoby",indonesia
"Albulichthys Albuloides",indonesia
"Sumatran Featherback",indonesia
"Cyclocheilichthys Heteronema",indonesia
"Osteochilus Bleekeri",indonesia
"Banded Damsel",indonesia
"Ompok Rhadinurus",indonesia
Enneanectes,indonesia
"Paracentropogon Zonatus",indonesia
"Sand Toby",indonesia
"Multispotted Soapfish",indonesia
"Apollo Shark",indonesia
"Pacific Tripletail",indonesia
"Olive Flounder",indonesia
"Delicate Blenny",indonesia
"Hairytail Fangblenny",indonesia
"Queensland Eviota",indonesia
"Meshed Pygmygoby",indonesia
Uraspis,indonesia
"Yellowskin Dwarfgoby",indonesia
"Nile Bichir",indonesia
"Spotted Croucher",indonesia
"Russian Sturgeon",indonesia
"Black-Tailed Payara",indonesia
"Denison'S Barb",indonesia
"Spotfin Hatchetfish",indonesia
"Tiger Hillstream Loach",indonesia
"Small Snakehead",indonesia
"Microphis Deokhatoides",indonesia
"Freshwater Demoiselle",indonesia
"Blackstripe Cichlid",indonesia
Ailia,indonesia
"Reticulated Toadfish",indonesia
Albula,indonesia
"Nomorhamphus Rex",indonesia
Kata,indonesia
"Crescent Snapper",indonesia
"Eastern Bottlenose",indonesia
"Vulture Catfish",indonesia
"Brevibora Cheeya",indonesia
"Grey Unicornfish",indonesia
"Waser'S Betta",indonesia
"Borneo Betta",indonesia
Luciosoma,indonesia
Mud-Fish,indonesia
"Northern Redbelly Dace",indonesia
"Large-Scale Loach",indonesia
Aluterus,indonesia
"Coho Salmon",indonesia
Reedfish,indonesia
"Long-Fin Tetra",indonesia
"Triportheus Angulatus",indonesia
Encrasicholina,indonesia
"Javanese Rockskipper",indonesia
Antennatus,indonesia
