country,common_name,total_observations
Indonesia,"Giant Mudskipper",1418
Indonesia,"Green Sea Turtle",1345
Indonesia,"Clark'S Anemonefish",1064
Indonesia,"Ocellaris Anemonefish",984
Indonesia,"Hawksbill Sea Turtle",976
Indonesia,"Moorish Idol",854
Indonesia,"Blackspotted Puffer",830
Indonesia,"Striped Snakehead",809
Indonesia,Scorpionfish,697
Indonesia,"Pacific Trumpetfish",694
Indonesia,"Common Lionfish",634
Indonesia,"Blacklip Butterflyfish",605
Indonesia,"Amur Carp",583
Indonesia,"Leaf Scorpionfish",580
Indonesia,"Indo-Pacific Sergeant Major",573
Indonesia,"Three-Spot Dascyllu",570
Indonesia,"Titan Triggerfish",537
Indonesia,"Pink Skunk Anemonefish",505
Indonesia,"Bluespotted Fantail Ray",504
Indonesia,"Orangestripe Triggerfish",500
Indonesia,"Spine-Cheek Clownfish",496
Indonesia,"Regal Angelfish",495
Indonesia,"Spotfin Lionfish",495
Indonesia,Guppy,491
Indonesia,"Blacksaddle Toby",485
Indonesia,"Yellow Boxfish",485
Indonesia,"Painted Frogfish",484
Indonesia,"Giant Moray",481
Indonesia,"Harlequin Sweetlip",479
Indonesia,"Moon Wrasse",477
Indonesia,"Reef Manta Ray",471
Indonesia,"Bluestreak Cleaner Wrasse",467
Indonesia,Tilapia,459
Indonesia,"Ornate Ghostpipefish",456
Indonesia,"Map Puffer",455
Indonesia,"Checkerboard Wrasse",446
Indonesia,"Golden Damselfish",446
Indonesia,"Vagabond Butterflyfish",443
Indonesia,"Lemon Damsel",442
Indonesia,"Freckled Hawkfish",441
Indonesia,"Nile Tilapia",440
Indonesia,"Blacktip Reef Shark",439
Indonesia,"Emperor Angelfish",437
Indonesia,"Pygmy Seahorse",435
Indonesia,"Bridled Monocle Bream",434
Indonesia,"Staghorn Damsel",433
Indonesia,"Smallscale Scorpionfish",432
Indonesia,"Redtooth Triggerfish",432
Indonesia,"Redfin Butterflyfish",428
Indonesia,"Midnight Snapper",427
Indonesia,"Humphead Bannerfish",425
Indonesia,Periophthalmus,422
Indonesia,"Ribbon Eel",417
Indonesia,"Zebra Lionfish",411
Indonesia,"Striped Surgeonfish",410
Indonesia,"Striped Eel Catfish",410
Indonesia,"Spotted Boxfish",408
Indonesia,"Banded Archerfish",407
Indonesia,"Coral Grouper",406
Indonesia,"Longfin Batfish",398
Indonesia,"Oriental Sweetlip",394
Indonesia,"Sixbar Wrasse",393
Indonesia,"Lined Bristletooth",390
Indonesia,"Reticulated Damselfish",385
Indonesia,"Northern River Garfish",379
Indonesia,Goldfish,379
Indonesia,"Eastern Triangle Butterflyfish",379
Indonesia,"Mimic Surgeonfish",372
Indonesia,"Snowflake Moray",358
Indonesia,"Blue-Spotted Cornetfish",357
Indonesia,"Brown Tang",357
Indonesia,Damselfish,354
Indonesia,"Pacific Bullethead Parrotfish",353
Indonesia,"Clown Triggerfish",353
Indonesia,"Mayan Cichlid",352
Indonesia,"Crocodile Flathead",350
Indonesia,"Bluefin Trevally",346
Indonesia,"Pinktail Triggerfish",342
Indonesia,"Redbreast Maori Wrasse",341
Indonesia,"Bleeker'S Parrotfish",338
Indonesia,"Blackeye Thicklip",336
Indonesia,"Yellowmargin Moray",335
Indonesia,"Neon Damselfish",334
Indonesia,"Bignose Unicornfish",333
Indonesia,"Variegated Lizardfish",328
Indonesia,"White-Spotted Puffer",328
Indonesia,Whitespot,320
Indonesia,"Napoleon Wrasse",318
Indonesia,"Bicolor Angelfish",318
Indonesia,"Yellowtail Cori",317
Indonesia,"Whitecheek Surgeonfish",317
Indonesia,"Indo-Pacific Yellowtail Damsel",314
Indonesia,"Oblique-Banded Sweetlip",313
Indonesia,"Striped Triplefin",312
Indonesia,"Ribbon Sweetlip",312
Indonesia,Houndfish,309
Indonesia,"Warty Anglerfish",309
Indonesia,"Dusky Batfish",308
Indonesia,"Common Seahorse",307
Indonesia,"Manybar Goatfish",302
Indonesia,"Whitetip Reef Shark",300
Indonesia,"Barred Mudskipper",298
Indonesia,"Lattice Butterflyfish",297
Indonesia,"Blackback Butterflyfish",296
Indonesia,Foxface,293
Indonesia,"Chevron Butterflyfish",291
Indonesia,"Scissortail Sergeant",288
Indonesia,"White-Eyed Moray",288
Indonesia,"Scrawled Filefish",286
Indonesia,"Blackpatch Triggerfish",285
Indonesia,"Spiny Seahorse",285
Indonesia,"Peacock Grouper",282
Indonesia,"Pearly Monocle Bream",280
Indonesia,"Banded Pipefish",279
Indonesia,"Anchor Tuskfish",279
Indonesia,"Oval-Spot Butterflyfish",278
Indonesia,"Devil Stinger",276
Indonesia,Mudskipper,270
Indonesia,"Siamese Fighting Fish",269
Indonesia,"Fire Dartfish",266
Indonesia,"Checkered Snapper",265
Indonesia,"Spotted Porcupinefish",264
Indonesia,"Sixband Angelfish",264
Indonesia,"Pyramid Butterflyfish",263
Indonesia,"Bluegirdle Angelfish",263
Indonesia,"Scissor-Tailed Fusilier",262
Indonesia,"Threadfin Anthia",261
Indonesia,"Robust Ghostpipefish",260
Indonesia,"Blue-Green Chromi",259
Indonesia,"Eyeline Surgeonfish",259
Indonesia,"Humpback Grouper",258
Indonesia,"Jointed Razorfish",258
Indonesia,"Honeycomb Grouper",257
Indonesia,"Forceps Butterflyfish",257
Indonesia,"Linedcheek Wrasse",256
Indonesia,"Dot-And-Dash Goatfish",255
Indonesia,"Blue-Headed Wrasse",254
Indonesia,"Vermiculate Angelfish",251
Indonesia,"Yellow-Barred Parrotfish",250
Indonesia,"Boddart'S Blue-Spotted Mudskipper",249
Indonesia,"Pacific Lyretail Anthia",248
Indonesia,"Tasselled Wobbegong",248
Indonesia,"Lined Monocle Bream",246
Indonesia,"Starry Puffer",245
Indonesia,"Orange Skunk Anemonefish",245
Indonesia,"Mozambique Tilapia",245
Indonesia,"Saddleback Anemonefish",244
Indonesia,"Panther Flounder",244
Indonesia,"Bumphead Parrotfish",244
Indonesia,"Dwarf Lionfish",243
Indonesia,"Blackback Anemonefish",241
Indonesia,"Three Spot Gourami",239
Indonesia,"Speckled Damsel",238
Indonesia,"Bentstick Pipefish",238
Indonesia,"Bluespotted Grouper",238
Indonesia,"Masked Rabbitfish",236
Indonesia,"Gold-Spotted Mudskipper",235
Indonesia,"Tailspot Squirrelfish",234
Indonesia,"Humpnose Bigeye Bream",234
Indonesia,"Bigeye Trevally",233
Indonesia,"Twospot Wrasse",231
Indonesia,"Bluestriped Fangblenny",230
Indonesia,"Penang Betta",230
Indonesia,"Sailfin Catfish",229
Indonesia,"Raccoon Butterflyfish",229
Indonesia,"Pennant Bannerfish",228
Indonesia,"Black Damsel",228
Indonesia,"Panda Butterflyfish",228
Indonesia,"Ornate Butterflyfish",227
Indonesia,"Channa Limbata",227
Indonesia,"Redfin Hogfish",226
Indonesia,"Flagtail Triggerfish",226
Indonesia,"Swarthy Parrotfish",225
Indonesia,"Golden Spadefish",225
Indonesia,"Giant Frogfish",224
Indonesia,"Fimbriated Moray",223
Indonesia,"Yellow-Spotted Mudskipper",222
Indonesia,"Freckled Goatfish",220
Indonesia,"White Damsel",220
Indonesia,"Gobies And Allie",220
Indonesia,"Three-Striped Whiptail",219
Indonesia,"Humbug Dascyllu",219
Indonesia,"Ternate Chromi",218
Indonesia,"Blackbelt Hogfish",218
Indonesia,"Banggai Cardinalfish",218
Indonesia,"Reticulated Sandperch",215
Indonesia,"Bird Wrasse",215
Indonesia,"Blue-And-Yellow Fusilier",213
Indonesia,"Whitebelly Damsel",213
Indonesia,"Lei Triggerfish",211
Indonesia,"Goldbelly Damsel",211
Indonesia,Mullet,208
Indonesia,"Zigzag Wrasse",208
Indonesia,"Saddle Butterflyfish",208
Indonesia,"Blackblotched Porcupinefish",208
Indonesia,"Narrowlined Puffer",207
Indonesia,"Pacific Sailfin Tang",207
Indonesia,"Spotted Parrotfish",207
Indonesia,"Neon Fusilier",206
Indonesia,"Slender Grouper",205
Indonesia,"Copperband Butterflyfish",204
Indonesia,"Flagtail Grouper",204
Indonesia,"Pacific Orange-Spine Unicornfish",203
Indonesia,"Orangebanded Coralfish",201
Indonesia,"Yellowmask Surgeonfish",201
Indonesia,Sharksucker,199
Indonesia,"Pale Monocle Bream",199
Indonesia,"Papuan Toby",197
Indonesia,"Blacktip Grouper",197
Indonesia,"Threespot Angelfish",196
Indonesia,"Ambon Damsel",196
Indonesia,"Semicircle Angelfish",195
Indonesia,"Rockmover Wrasse",194
Indonesia,"Redlip Parrotfish",194
Indonesia,"Sharptooth Catfish",194
Indonesia,Zenarchopterus,193
Indonesia,"Eightband Butterflyfish",193
Indonesia,"Blueface Angelfish",193
Indonesia,"Pixy Hawkfish",191
Indonesia,"Threadfin Butterflyfish",191
Indonesia,"Bicolor Chromi",191
Indonesia,"Orangeblotch Surgeonfish",190
Indonesia,Cichlid,190
Indonesia,"Pearlscale Angelfish",189
Indonesia,"Blackvent Damsel",188
Indonesia,"Latticed Sandperch",187
Indonesia,"Croaking Gourami",187
Indonesia,"Floral Maori Wrasse",187
Indonesia,"Giant Trevally",186
Indonesia,"Sharpnose Sandperch",185
Indonesia,"Orange-Spotted Trevally",185
Indonesia,"Devil Scorpionfish",184
Indonesia,"Doublebar Rabbitfish",183
Indonesia,"Yellowtail Fusilier",183
Indonesia,"Yellowtail Wrasse",181
Indonesia,"Wrasses And Parrotfish",180
Indonesia,"Spotted Barb",180
Indonesia,"Common Snapper",179
Indonesia,"Dragon Seamoth",179
Indonesia,"Blue Demoiselle",179
Indonesia,"Giant Snakehead",179
Indonesia,"Golden Rabbitfish",179
Indonesia,"Many-Host Ghostgoby",178
Indonesia,"Jewel Damsel",178
Indonesia,"Decorated Sandgoby",177
Indonesia,"Painted Sweetlip",175
Indonesia,"Reeftop Pipefish",175
Indonesia,"Keyhole Angelfish",175
Indonesia,"Humpback Snapper",174
Indonesia,"Dwarf Hawkfish",173
Indonesia,"Pacific Double-Saddle Butterflyfish",173
Indonesia,"Asian Arowana",173
Indonesia,"Climbing Perch",172
Indonesia,"Palenose Parrotfish",172
Indonesia,Parrotfish,172
Indonesia,"Bluespotted Puffer",172
Indonesia,"Thornback Cowfish",172
Indonesia,"Teardrop Butterflyfish",172
Indonesia,"Doublebar Goatfish",172
Indonesia,"Twotone Dartfish",171
Indonesia,"Bluespotted Maskray",171
Indonesia,"Orange And Black Dragonet",170
Indonesia,"Oriental Flying Gurnard",170
Indonesia,"Crescent-Tail Bigeye",170
Indonesia,"Canary Wrasse",169
Indonesia,"Pinstriped Wrasse",169
Indonesia,"Oriental Bluespotted Maskray",169
Indonesia,"Round Batfish",168
Indonesia,"Spiny Chromi",167
Indonesia,"Crescent Grunter",166
Indonesia,"Brilliant Rasbora",166
Indonesia,"Barred Soapfish",165
Indonesia,"Longnose Butterflyfish",165
Indonesia,"Meyer'S Butterflyfish",164
Indonesia,"Squarespot Anthia",164
Indonesia,"Orange-Dashed Goby",164
Indonesia,"Ringtail Cardinalfish",164
Indonesia,"Longhorn Cowfish",163
Indonesia,"Spotfin Squirrelfish",163
Indonesia,"Blacktail Snapper",163
Indonesia,"Onespot Snapper",162
Indonesia,"Spotted Garden Eel",161
Indonesia,"Jansen'S Wrasse",161
Indonesia,"Thumbprint Emperor",161
Indonesia,"Tripletail Maori Wrasse",161
Indonesia,"Giant Gourami",161
Indonesia,"Violet Soldierfish",160
Indonesia,"Whitebelly Toby",159
Indonesia,"Striate Anglerfish",159
Indonesia,"Napoleon Snake Eel",158
Indonesia,Spadefish,158
Indonesia,Antennarius,157
Indonesia,"Strapweed Filefish",156
Indonesia,"Marbled Goby",156
Indonesia,"Saddle Barb",154
Indonesia,Clarias,152
Indonesia,"Orbicular Cardinalfish",152
Indonesia,"Singapore Glassy Perchlet",152
Indonesia,"Twospot Bristletooth",152
Indonesia,"Longspined Porcupinefish",152
Indonesia,"Redfin Bream",152
Indonesia,"Bluestreak Goby",151
Indonesia,"Barred Shrimpgoby",151
Indonesia,"Blue-Barred Parrotfish",151
Indonesia,"Twotone Wrasse",151
Indonesia,"Blacktail Humbug",150
Indonesia,"Pearly Soldierfish",150
Indonesia,"Specklefin Grouper",150
Indonesia,"Fingerprint Toby",149
Indonesia,"Blackstriped Cardinalfish",149
Indonesia,"Spotted Scat",149
Indonesia,"Blackspot Longtom",149
Indonesia,"Squaretail Mullet",148
Indonesia,"Paletail Unicornfish",148
Indonesia,"White-Edged Lyretail",148
Indonesia,"Tubelip Wrasse",147
Indonesia,"Yellowstriped Cardinalfish",146
Indonesia,"Threadfin Hawkfish",146
Indonesia,"Typical Damselfishs And Anemonefish",145
Indonesia,"Greenblotch Parrotfish",145
Indonesia,"Slingjaw Wrasse",145
Indonesia,"Western Mosquitofish",145
Indonesia,"Cigar Wrasse",144
Indonesia,"Whitebarred Goby",144
Indonesia,"Humpback Unicornfish",144
Indonesia,"Whitestreak Monocle Bream",143
Indonesia,"Yellowfin Surgeonfish",142
Indonesia,"Speckled Butterflyfish",142
Indonesia,"Brown-Banded Bamboo Shark",142
Indonesia,"Great Barracuda",141
Indonesia,"Pickhandle Barracuda",141
Indonesia,"Spanner Barb",141
Indonesia,Pomacentrus,140
Indonesia,"Spot-Tail Butterflyfish",139
Indonesia,"Weedy Pygmy Seahorse",139
Indonesia,"Tiger Cardinalfish",139
Indonesia,"Tricolour Parrotfish",138
Indonesia,"Flowery Rockcod",138
Indonesia,"Sunda Swamp Eel",138
Indonesia,"Freshwater Angelfish",137
Indonesia,"True Rasbora",137
Indonesia,"Banded Snake Eel",137
Indonesia,"Linespot Fangblenny",136
Indonesia,"Spotbanded Butterflyfish",136
Indonesia,"Mimic Filefish",136
Indonesia,"Dusky Rabbitfish",136
Indonesia,"Convict Surgeonfish",135
Indonesia,"Typical Scorpionfish",135
Indonesia,"Palette Tang",135
Indonesia,"Yellowmargin Triggerfish",134
Indonesia,Cyprinid,134
Indonesia,"Singular Bannerfish",134
Indonesia,"Highfin Chub",133
Indonesia,"Barred Thicklip",133
Indonesia,"Vanikoro Sweeper",133
Indonesia,"Bigeye Snapper",132
Indonesia,"Coral Rabbitfish",132
Indonesia,"Blackbar Damselfish",132
Indonesia,"Reef Stonefish",132
Indonesia,"Betta Fish",132
Indonesia,"Two-Spot Red Snapper",131
Indonesia,"Philippine Chromi",131
Indonesia,"Wire Coral Goby",130
Indonesia,"False Scorpionfish",130
Indonesia,"Yellowfin Parrotfish",129
Indonesia,"Elegant Rasbora",129
Indonesia,"Twospot Snapper",129
Indonesia,"Redfin Anthia",128
Indonesia,"Longfin Emperor",128
Indonesia,"Black-Axil Chromi",127
Indonesia,"Fiveline Cardinalfish",127
Indonesia,"Blueside Wrasse",127
Indonesia,"Arc-Eye Hawkfish",126
Indonesia,"Peacock Razorfish",126
Indonesia,"Striped Boxfish",124
Indonesia,"Tinfoil Barb",123
Indonesia,"Pastel-Green Wrasse",123
Indonesia,Acanthurus,122
Indonesia,"Namiye'S Combtooth Blenny",122
Indonesia,"Black-Finned Snake Eel",122
Indonesia,"Surgeonfishs, Tangs, And Unicornfish",122
Indonesia,"Bicolor Blenny",121
Indonesia,"Yellow Chromi",121
Indonesia,"Longjaw Mackerel",121
Indonesia,Ostorhinchus,121
Indonesia,"Common Moray",121
Indonesia,"Denise'S Pygmy Seahorse",120
Indonesia,"Peacock River Stingray",120
Indonesia,"Bristle-Tail Leatherjacket",119
Indonesia,"Ambon Scorpionfish",119
Indonesia,"Blue Blanquillo",119
Indonesia,"Green Spotted Puffer",118
Indonesia,"Blackfin Barracuda",118
Indonesia,Ghostgobie,118
Indonesia,"Spotted Shrimpgoby",118
Indonesia,"One-Stripe Fusilier",118
Indonesia,"Cockatoo Waspfish",117
Indonesia,"Redmargin Shrimpgoby",117
Indonesia,"Soldier Fish",116
Indonesia,"Dusky-Gilled Mudskipper",116
Indonesia,"Green Chromide",116
Indonesia,"Asian Snakehead",115
Indonesia,"Walking Catfish",115
Indonesia,"Spinner Dolphin",115
Indonesia,"Cloud Wrasse",115
Indonesia,"Schroeder'S Rainbow Wrasse",115
Indonesia,Cheilodipterus,114
Indonesia,"Orangeline Wrasse",114
Indonesia,Scarus,114
Indonesia,"Pygmy Halfbeak",113
Indonesia,"Steephead Parrotfish",113
Indonesia,"Typical Carp",113
Indonesia,"Yellowstripe Goatfish",113
Indonesia,"Yellowtail Fangblenny",113
Indonesia,"Talbot'S Demoiselle",113
Indonesia,"Honeyhead Damsel",112
Indonesia,"Purple Queenfish",112
Indonesia,"Bicolor Cleaner Wrasse",112
Indonesia,"Yellowfin Goatfish",112
Indonesia,"Zebra Tilapia",112
Indonesia,"Ornate Sandgoby",111
Indonesia,"Jewelled Blenny",111
Indonesia,Frogfish,111
Indonesia,"Shorthead Sabretooth Blenny",110
Indonesia,"Blackspot Snapper",110
Indonesia,"Schooling Bannerfish",110
Indonesia,"Longnose Emperor",110
Indonesia,Parapercis,110
Indonesia,"Surf Parrotfish",109
Indonesia,"Neon Pygmy-Goby",109
Indonesia,"Blackfin Sandperch",108
Indonesia,"Sixline Wrasse",108
Indonesia,"Thousand-Spot Grubfish",108
Indonesia,"Black-And-White Snapper",108
Indonesia,"Javanese Ricefish",108
Indonesia,"Blue-Eye Cardinalfish",108
Indonesia,"Whale Shark",108
Indonesia,Dwarfgobie,107
Indonesia,"Whitetip Soldierfish",107
Indonesia,"Ruddy Fusilier",106
Indonesia,"Peacock Sole",106
Indonesia,Oscar,106
Indonesia,"Hard-Lipped Barb",105
Indonesia,Barbodes,105
Indonesia,"Gorgeous Shrimpgoby",104
Indonesia,"Shoulderspot Goby",104
Indonesia,Mandarinfish,103
Indonesia,"Laced Moray",103
Indonesia,"Chiseltooth Wrasse",103
Indonesia,"Eclipse Butterflyfish",102
Indonesia,"Striped Sweetlip",102
Indonesia,"Broad-Banded Shrimpgoby",102
Indonesia,"Blackbanded Damsel",102
Indonesia,"White-Spotted Eagle Ray",102
Indonesia,"Indonesian Speckled Carpetshark",101
Indonesia,"Rainbow Monocle Bream",101
Indonesia,"Charcoal Damsel",101
Indonesia,"Fanbelly Leatherjacket",100
Indonesia,"Typical Flathead",100
Indonesia,"Whitemouth Moray",100
Indonesia,Anemonefish,100
Indonesia,"Cantor'S Gudgeon",99
Indonesia,"Grey Damsel",99
Indonesia,"Whitepatch Damsel",99
Indonesia,"Black Triggerfish",99
Indonesia,"Darkcap Parrotfish",99
Indonesia,"Spanish Flag Snapper",98
Indonesia,"Greensnout Parrotfish",98
Indonesia,"Green Swordtail",98
Indonesia,"Tiger Tail Seahorse",97
Indonesia,"Nakedhead Shrimpgoby",97
Indonesia,"Three-Ribbon Wrasse",96
Indonesia,"Pajama Cardinalfish",96
Indonesia,"Lined Butterflyfish",96
Indonesia,"Ornate Leopard Wrasse",96
Indonesia,"Yellowbarred Jawfish",96
Indonesia,"Forest Halfbeak",96
Indonesia,"Striped Eviota",95
Indonesia,"Sixspot Glidergoby",95
Indonesia,"Bluehead Demoiselle",94
Indonesia,"Redspot Cardinalfish",94
Indonesia,Diamondfish,94
Indonesia,Barramundi,93
Indonesia,"Powder Blue Tang",93
Indonesia,"Lamarck'S Angelfish",93
