year,date,scientific_name,common_name,latitude,longitude
2016,2016-07-26,Scolopsis margaritifera,Pearly Monocle Bream,9.7947634,99.9796253
2016,2016-07-26,Scolopsis ciliata,Whitestreak Monocle Bream,9.7947634,99.9796253
2016,2016-07-26,Scolopsis margaritifera,Pearly Monocle Bream,9.7947634,99.9796253
2016,2016-07-26,Scarus rivulatus,Surf Parrotfish,9.7947634,99.9796253
2016,2016-07-26,Scarus ghobban,Blue-barred Parrotfish,9.7947634,99.9796253
2016,2016-07-26,Sargocentron rubrum,Red Squirrelfish,9.7947634,99.9796253
2016,2016-07-26,Hemigymnus melapterus,Blackeye Thicklip,9.7947634,99.9796253
2016,2016-07-26,Hemigymnus melapterus,Blackeye Thicklip,9.7947634,99.9796253
2016,2016-07-26,Istigobius,,9.798817576,99.9797379971
2016,2016-07-26,Cheilinus chlorourus,Floral Maori Wrasse,9.798817576,99.9797379971
2016,2016-07-26,Epinephelus fasciatus,Blacktip Grouper,9.798817576,99.9797379971
2016,2016-07-26,Scarus ghobban,Blue-barred Parrotfish,9.798817576,99.9797379971
2016,2016-07-26,Salarias guttatus,Breastspot Blenny,9.798817576,99.9797379971
2016,2016-07-26,Naso lituratus,Pacific Orange-spine Unicornfish,9.798817576,99.9797379971
2016,2016-07-26,Halichoeres chloropterus,Pastel-green Wrasse,9.798817576,99.9797379971
2016,2016-07-26,Abudefduf bengalensis,Bengal Sergeant,9.798817576,99.9797379971
2016,2016-07-26,Halichoeres nigrescens,Bubblefin Wrasse,9.798817576,99.9797379971
2016,2016-07-26,Pomacentrus tripunctatus,Threespot Damsel,9.7947634,99.9796253
2016,2016-07-26,Pomacentrus chrysurus,Whitetail Damsel,9.7947634,99.9796253
2016,2016-07-26,Pomacentrus simsiang,Blueback Damselfish,9.7947634,99.9796253
2016,2016-07-26,Pomacentrus moluccensis,Lemon Damsel,9.7947634,99.9796253
2016,2016-07-26,Halichoeres chloropterus,Pastel-green Wrasse,9.7947634,99.9796253
2016,2016-07-26,Plectorhinchus chaetodonoides,Harlequin Sweetlips,9.7947634,99.9796253
2016,2016-07-26,Epinephelus merra,Honeycomb Grouper,9.7947634,99.9796253
2016,2016-07-26,Epinephelus fasciatus,Blacktip Grouper,9.7947634,99.9796253
2016,2016-07-26,Lutjanus monostigma,Onespot Snapper,9.7947634,99.9796253
2016,2016-07-26,Labroides dimidiatus,Bluestreak Cleaner Wrasse,9.7947634,99.9796253
2016,2016-07-26,Istigobius ornatus,Ornate Sandgoby,9.7947634,99.9796253
2016,2016-07-26,Dascyllus trimaculatus,Three-spot Dascyllus,9.7947634,99.9796253
2016,2016-07-26,Dascyllus trimaculatus,Three-spot Dascyllus,9.7947634,99.9796253
2016,2016-07-26,Moolgarda tade,Blue-tail Mullet,9.7947634,99.9796253
2016,2016-07-26,Pomacentrus coelestis,Neon Damselfish,9.7947634,99.9796253
2016,2016-07-26,Chelmon rostratus,Copperband Butterflyfish,9.7947634,99.9796253
2016,2016-07-26,Chromis ternatensis,Ternate Chromis,9.798817576,99.9797379971
2016,2016-07-26,Toxotes jaculatrix,Banded Archerfish,6.4026225356,99.7281889589
2016,2016-07-25,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,6.3986144795,99.7282323772
2016,2016-07-25,Halichoeres chloropterus,Pastel-green Wrasse,9.7974537442,99.9778175354
2016,2016-07-25,Lutjanus carponotatus,Spanish Flag Snapper,9.7958467415,99.9783325195
2016,2016-07-25,Cephalopholis boenak,Chocolate Grouper,9.7947634,99.9796253
2016,2016-07-25,Amblygobius stethophthalmus,Freckled Goby,9.7947634,99.9796253
2016,2016-07-25,Abudefduf bengalensis,Bengal Sergeant,9.7947634,99.9796253
2016,2016-07-25,Pomacentrus chrysurus,Whitetail Damsel,9.7947634,99.9796253
2016,2016-07-25,Halichoeres nigrescens,Bubblefin Wrasse,9.7947634,99.9796253
2016,2016-07-25,Halichoeres chloropterus,Pastel-green Wrasse,9.7947634,99.9796253
2016,2016-07-25,Diodon liturosus,Blackblotched Porcupinefish,9.7947634,99.9796253
2016,2016-07-24,Channa,Asian Snakeheads,18.8155773913,98.9267118357
2016,2016-07-24,Gambusia affinis,Western Mosquitofish,18.8163316976,98.9269693278
2016,2016-07-24,Gymnothorax isingteena,Spotted Moray,5.9048167039,102.7432145776
2016,2016-07-23,Balistoides viridescens,Titan Triggerfish,5.9051404694,102.7432902179
2016,2016-07-23,Siganus vulpinus,Foxface,5.9046683268,102.7429684796
2016,2016-07-23,Cheilinus fasciatus,Redbreast Maori Wrasse,5.9042849601,102.742985768
2016,2016-07-23,Naso lituratus,Pacific Orange-spine Unicornfish,5.9047449315,102.7429643078
2016,2016-07-22,Amphiprion ocellaris,Ocellaris Anemonefish,6.0711155203,100.049893301
2016,2016-07-22,Gymnothorax javanicus,Giant Moray,6.0708808097,100.049957674
2016,2016-07-22,Hippocampus spinosissimus,Queensland Seahorse,6.0483708306,100.1114815662
2016,2016-07-22,Hippocampus barbouri,Barbour's Seahorse,6.0395229192,100.1181446244
2016,2016-07-21,Garra rufa,Doctor Fish,14.36109,99.142868
2016,2016-07-21,Parasikukia maculata,,14.36109,99.142868
2016,2016-07-21,Parasikukia maculata,,14.36109,99.142868
2016,2016-07-21,Neolissochilus stracheyi,Blue Mahseer Barb,14.3791195068,99.0250075668
2016,2016-07-21,Neolissochilus stracheyi,Blue Mahseer Barb,14.2026065607,99.0930356568
2016,2016-07-21,Chaetodon octofasciatus,Eightband Butterflyfish,5.904763,102.742913
2016,2016-07-21,Hemigymnus melapterus,Blackeye Thicklip,5.9045918798,102.7429567373
2016,2016-07-21,Gomphosus varius,Bird Wrasse,5.904307933,102.7429069701
2016,2016-07-21,Amphiprion frenatus,Tomato Clownfish,5.904873,102.742778
2016,2016-07-21,Amphiprion ocellaris,Ocellaris Anemonefish,5.904771,102.743456
2016,2016-07-21,Amphiprion perideraion,Pink Skunk Anemonefish,5.90479,102.742768
2016,2016-07-21,Amphiprion frenatus,Tomato Clownfish,5.9046498836,102.7427901924
2016,2016-07-21,Amphiprion frenatus,Tomato Clownfish,5.904147,102.74287
2016,2016-07-21,Amphiprion clarkii,Clark's Anemonefish,5.904885,102.743054
2016,2016-07-21,Amphiprion ocellaris,Ocellaris Anemonefish,5.911936,102.752983
2016,2016-07-21,Tylosurus crocodilus,Houndfish,5.904455,102.74246
2016,2016-07-21,Gymnothorax favagineus,Laced Moray,5.904596643,102.7431778268
2016,2016-07-21,Gymnothorax isingteena,Spotted Moray,5.904856,102.743032
2016,2016-07-21,Abudefduf bengalensis,Bengal Sergeant,5.9049594676,102.7432796105
2016,2016-07-21,Abudefduf vaigiensis,Indo-Pacific Sergeant Major,5.9049917513,102.7432588472
2016,2016-07-21,Bolbometopon muricatum,Bumphead Parrotfish,5.84468765,102.7393961126
2016,2016-07-21,Gymnothorax thyrsoideus,White-eyed Moray,5.904690653,102.7432461428
2016,2016-07-18,Pterois miles,Indian Lionfish,6.0714490783,100.0499063722
2016,2016-07-18,Scorpaeninae,Typical Scorpionfishes,6.0706062538,100.0497990839
2016,2016-07-18,Diodon hystrix,Spotted Porcupinefish,6.0704503866,100.0496488802
2016,2016-07-15,Periophthalmus variabilis,Dusky-gilled Mudskipper,6.4127621605,99.8896906543
2016,2016-07-12,Osteogaster aenea,Bronze Cory,13.7108952504,100.4672355205
2016,2016-07-08,Lates calcarifer,Barramundi,13.7109675607,100.4672680423
2016,2016-07-08,Atractosteus spatula,Alligator Gar,13.7109222854,100.4672489315
2016,2016-07-08,Channa limbata,,13.7109167481,100.4672646895
2016,2016-07-08,Scleropages jardinii,Northern Saratoga,13.7109597434,100.4672452435
2016,2016-07-08,Cyprinus carpio,European Carp,13.7109421544,100.4672492668
2016,2016-07-08,Datnioides microlepis,Finescale Tigerfish,13.7109467145,100.4672509432
2016,2016-07-07,Amphiprion ocellaris,Ocellaris Anemonefish,7.6804638,98.7687699
2016,2016-07-02,Scatophagus argus,Spotted Scat,9.3861866667,99.2576533333
2016,2016-06-29,Cryptocentrus pavoninoides,Bluespotted Watchman Goby,10.1513943756,103.9237976074
2016,2016-06-29,Psettina tosana,Ragged Flounder,10.1818082668,103.9423370361
2016,2016-06-25,Cyprinus rubrofuscus,Amur Carp,17.9660916667,102.6082833333
2016,2016-06-16,Osphronemus laticlavius,Giant Red Tail Gourami,13.6059037987,100.5406171522
2016,2016-06-06,Trichopodus trichopterus,Three Spot Gourami,13.8128859541,100.5545286834
2016,2016-05-31,Pterygoplichthys,Sailfin Catfishes,13.7109424802,100.4672428966
2016,2016-05-26,Neolissochilus stracheyi,Blue Mahseer Barb,14.2198639893,99.0384127441
2016,2016-05-20,Lates calcarifer,Barramundi,13.7109245654,100.4672650248
2016,2016-05-20,Lates calcarifer,Barramundi,13.710923914,100.4672412202
2016,2016-05-16,Hippocampus kuda,Common Seahorse,10.9220850147,103.1946002055
2016,2016-05-07,Nandus,,12.8370860383,102.120805976
2016,2016-05-05,Hippocampus spinosissimus,Queensland Seahorse,12.5455925392,100.9783583871
2016,2016-05-04,Abudefduf sexfasciatus,Scissortail Sergeant,11.6680759,102.5642261
2016,2016-05-04,Balistoides viridescens,Titan Triggerfish,9.4013996892,97.8764505514
2016,2016-05-04,Scarus rivulatus,Surf Parrotfish,9.4164024282,97.8749307412
2016,2016-05-04,Amphiprion ocellaris,Ocellaris Anemonefish,9.4169294229,97.8741523962
2016,2016-05-04,Chromis viridis,Blue-green Chromis,9.402947782,97.8758958321
2016,2016-05-04,Abudefduf vaigiensis,Indo-Pacific Sergeant Major,11.6680759,102.5642261
2016,2016-05-01,Zenarchopterus,,11.6680759,102.5642261
2016,2016-04-28,Anabas testudineus,Climbing Perch,6.1182827412,102.2876671318
2016,2016-04-27,Hippocampus comes,Tiger Tail Seahorse,7.713273821,98.5403363128
2016,2016-04-25,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,7.740738,98.77841
2016,2016-04-24,Boesemania microlepis,Boeseman Croaker,14.3826232688,100.4896649022
2016,2016-04-23,Channa striata,Striped Snakehead,14.1507335524,100.8613314307
2016,2016-04-23,Piaractus brachypomus,Red-bellied Pacu,14.0579707109,100.9069313161
2016,2016-04-17,Sphyraena jello,Pickhandle Barracuda,12.5796848667,100.950648937
2016,2016-04-16,Scomberomorus,Spanish Mackerels,7.8883325009,99.0270850807
2016,2016-04-16,Neopomacentrus,,7.888384309,99.0270230547
2016,2016-04-16,Lutjanus lutjanus,Bigeye Snapper,7.8881621317,99.0270347893
2016,2016-04-15,Pangasius macronema,,14.667065462,100.1126360893
2016,2016-04-15,Boesemania microlepis,Boeseman Croaker,14.7387047064,100.0408854478
2016,2016-04-11,Hippocampus kuda,Common Seahorse,10.8915938158,103.1141053636
2016,2016-04-11,Hippocampus kelloggi,Great Seahorse,10.8657599818,103.1504494515
2016,2016-04-11,Hippocampus kuda,Common Seahorse,10.9666790024,103.0649007507
2016,2016-04-11,Hippocampus spinosissimus,Queensland Seahorse,5.8928679033,102.6123290278
2016,2016-04-09,Luciosoma bleekeri,,16.8556038598,99.1264565662
2016,2016-04-08,Rasbora,True Rasboras,12.8667544,99.4004432
2016,2016-04-07,Channa striata,Striped Snakehead,13.6121289181,101.0243493145
2016,2016-04-07,Anabas testudineus,Climbing Perch,13.6121158837,101.0244333726
2016,2016-04-07,Trichopodus trichopterus,Three Spot Gourami,13.6120410575,101.0243832973
2016,2016-04-07,Barbonymus gonionotus,Java Barb,13.6121002425,101.0243196555
2016,2016-04-07,Hippocampus kuda,Common Seahorse,10.8714704939,103.1590234593
2016,2016-04-06,Lutjanus indicus,Indian Snapper,8.6381129753,98.2133674153
2016,2016-04-06,Lutjanus lutjanus,Bigeye Snapper,8.6390888306,98.2119512089
2016,2016-04-06,Diodon hystrix,Spotted Porcupinefish,8.6387918314,98.2131099232
2016,2016-04-06,Siganus guttatus,Golden Rabbitfish,8.6387494029,98.2128524312
2016,2016-04-06,Lutjanus indicus,Indian Snapper,8.6389191168,98.2137107381
2016,2016-04-06,Pempheris adusta,Dusky Sweeper,8.6384524035,98.2133674153
2016,2016-04-05,Solenostomus paradoxus,Ornate Ghostpipefish,9.3627868445,98.0219399929
2016,2016-03-31,Piaractus brachypomus,Red-bellied Pacu,14.0024658715,100.827761144
2016,2016-03-31,Pangasianodon gigas,Mekong Giant Catfish,14.1505723336,100.9723620542
2016,2016-03-31,Channa lucius,Forest Snakehead,14.1932000959,100.8793844283
2016,2016-03-29,Hippocampus trimaculatus,Three-spot Seahorse,10.8125143619,103.0332699379
2016,2016-03-29,Hippocampus kuda,Common Seahorse,10.9113334039,103.0755888655
2016,2016-03-26,Epinephelus lanceolatus,Giant Grouper,7.7532154465,98.6440132344
2016,2016-03-24,Hippocampus kuda,Common Seahorse,6.1828245262,99.7633250982
2016,2016-03-22,Arothron nigropunctatus,Blackspotted Puffer,7.79746,98.720467
2016,2016-03-22,Hippocampus kuda,Common Seahorse,10.9406437825,103.1067161046
2016,2016-03-21,Hippocampus,Seahorses,6.247494,99.725156
2016,2016-03-21,Lutjanus biguttatus,Twospot Snapper,7.797434,98.530724
2016,2016-03-21,Ostracion cubicum,Yellow Boxfish,7.797434,98.530724
2016,2016-03-21,Amphiprion ocellaris,Ocellaris Anemonefish,7.797434,98.530724
2016,2016-03-20,Gymnothorax thyrsoideus,White-eyed Moray,7.603838,98.366353
2016,2016-03-20,Hippocampus comes,Tiger Tail Seahorse,7.6686564297,98.2957084842
2016,2016-03-20,Epinephelus quoyanus,Longfin Rockcod,7.603838,98.366353
2016,2016-03-20,Chelmon rostratus,Copperband Butterflyfish,7.603838,98.366353
2016,2016-03-19,Balistoides viridescens,Titan Triggerfish,7.15049,98.8250081
2016,2016-03-19,Platax teira,Longfin Batfish,7.15049,98.8250081
2016,2016-03-19,Lethrinus olivaceus,Longnose Emperor,7.15049,98.8250081
2016,2016-03-19,Caranginae,,7.1567331,98.8257631
2016,2016-03-18,Scorpaenidae,Scorpionfishes,7.4246481,98.8893369
2016,2016-03-18,Sphyraena obtusata,Striped Barracuda,7.42932,98.8955411
2016,2016-03-17,Scorpaenidae,Scorpionfishes,7.6626667,98.8570556
2016,2016-03-17,Pterois,,7.6580531,98.7673
2016,2016-03-17,Arothron nigropunctatus,Blackspotted Puffer,7.6580531,98.7673
2016,2016-03-17,Arothron nigropunctatus,Blackspotted Puffer,7.6580531,98.7673
2016,2016-03-17,Hippocampus spinosissimus,Queensland Seahorse,10.929608516,103.0856986621
2016,2016-03-17,Hippocampus kuda,Common Seahorse,10.817563361,103.0794420875
2016,2016-03-17,Hippocampus kuda,Common Seahorse,10.8720224184,103.1707585524
2016,2016-03-16,Carangidae,Jacks,7.42932,98.8955411
2016,2016-03-16,Gymnothorax javanicus,Giant Moray,7.42932,98.8955411
2016,2016-03-16,Gymnothorax javanicus,Giant Moray,7.42932,98.8955411
2016,2016-03-16,Platax teira,Longfin Batfish,7.42932,98.8955411
2016,2016-03-15,Sphyraena barracuda,Great Barracuda,7.6365681,98.843435
2016,2016-03-15,Lutjanus lutjanus,Bigeye Snapper,7.6551839,98.7657239
2016,2016-03-14,Sphyraena qenie,Blackfin Barracuda,7.6580531,98.7673
2016,2016-03-14,Plectorhinchus chaetodonoides,Harlequin Sweetlips,7.6897542117,98.7646741833
2016,2016-03-14,Hemigymnus melapterus,Blackeye Thicklip,10.0833613743,99.8213147273
2016,2016-03-14,Chaetodon octofasciatus,Eightband Butterflyfish,10.0823132714,99.8216249402
2016,2016-03-14,Halichoeres chloropterus,Pastel-green Wrasse,10.0822269481,99.8216054309
2016,2016-03-13,Atule mate,Barred Yellowtail Scad,7.4338781,98.8980981
2016,2016-03-13,Lutjanus biguttatus,Twospot Snapper,7.4338781,98.8980981
2016,2016-03-13,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,13.51535,100.65681
2016,2016-03-12,Caranx melampygus,Bluefin Trevally,7.1567331,98.8257631
2016,2016-03-12,Dermogenys siamensis,Siamese Wrestling Halfbeak,18.863862,98.940031
2016,2016-03-11,Hippocampus kuda,Common Seahorse,10.904471494,103.1422981173
2016,2016-03-11,Hippocampus kuda,Common Seahorse,10.808507149,103.1958209508
2016,2016-03-10,Platax teira,Longfin Batfish,7.6289718671,98.8094067201
2016,2016-03-10,Platax teira,Longfin Batfish,7.6923460223,98.7741453946
2016,2016-03-09,Hippocampus kuda,Common Seahorse,10.8682572635,103.0288684396
2016,2016-03-08,Arapaima gigas,Giant arapaima,9.7792106342,100.004551112
2016,2016-03-08,Osphronemidae,Gouramis,9.7792106342,100.004551112
2016,2016-03-08,Cyprinus rubrofuscus,Amur Carp,9.7792264936,100.0045484304
2016,2016-03-07,Oxudercinae,Mudskippers,8.3209172519,98.6295535415
2016,2016-03-07,Monodactylus argenteus,Diamondfish,8.626912,98.237536
2016,2016-03-07,Pomadasys andamanensis,Andaman Grunt,8.62671,98.23789
2016,2016-03-07,Valenciennea sexguttata,Sixspot Glidergoby,8.62671,98.23789
2016,2016-03-07,Neolissochilus soroides,Golden Mahseer Barb,8.8617402517,98.4205390137
2016,2016-03-07,Channa lucius,Forest Snakehead,8.996462,98.462595
2016,2016-03-07,Chaetodon decussatus,Indian Vagabond Butterflyfish,8.62671,98.237504
2016,2016-03-07,Andamia heteroptera,Black Lipsucker,8.62671,98.237504
2016,2016-03-06,Cypriniformes,"Minnows, Suckers, Carps, and Loaches",20.2785987402,100.0724703096
2016,2016-03-06,Monocentris japonica,Japanese Pineapplefish,9.2146,98.0119
2016,2016-03-06,Striuntius lateristriga,Spanner Barb,8.909705,98.501058
2016,2016-03-06,Rasbora paviana,Sidestripe rasbora,8.909705,98.501058
2016,2016-03-06,Microdevario kubotai,Neon Green Rasbora,8.996769,98.471521
2016,2016-03-06,Devario regina,Queen Danio,8.996769,98.471521
2016,2016-03-06,Striuntius lateristriga,Spanner Barb,8.996385,98.467163
2016,2016-03-05,Percoidei,"Perches, groupers and allies",9.7867516993,100.005404055
2016,2016-03-04,Neoglyphidodon melas,Black Damsel,7.212442,99.06365
2016,2016-03-04,Chromis atripectoralis,Black-axil Chromis,7.212442,99.06365
2016,2016-03-04,Amphiprion ocellaris,Ocellaris Anemonefish,7.212442,99.06365
2016,2016-03-04,Amphiprion clarkii,Clark's Anemonefish,7.212442,99.06365
2016,2016-03-04,Abudefduf vaigiensis,Indo-Pacific Sergeant Major,7.212442,99.06365
2016,2016-03-04,Abudefduf notatus,Yellowtail Sergeant,7.212442,99.06365
2016,2016-03-04,Parapercis hexophtalma,Spotted Sandperch,7.212442,99.06365
2016,2016-03-04,Pempheris,,7.212442,99.06365
2016,2016-03-04,Parupeneus macronemus,Longbarbel Goatfish,7.212442,99.06365
2016,2016-03-04,Scolopsis vosmeri,Whitecheek Monocle Bream,7.212442,99.06365
2016,2016-03-04,Scolopsis monogramma,Rainbow Monocle Bream,7.212442,99.06365
2016,2016-03-04,Scolopsis lineata,Lined Monocle Bream,7.212442,99.06365
2016,2016-03-04,Scolopsis bilineata,Bridled Monocle Bream,7.212442,99.06365
2016,2016-03-04,Lethrinus ornatus,Ornate emperor,7.212102,99.063564
2016,2016-03-04,Thalassoma lunare,Moon Wrasse,7.212102,99.063564
2016,2016-03-04,Labroides dimidiatus,Bluestreak Cleaner Wrasse,7.212102,99.063564
2016,2016-03-04,Hemigymnus melapterus,Blackeye Thicklip,7.212102,99.063564
2016,2016-03-04,Kyphosus cinerascens,Highfin Chub,7.212646,99.065073
2016,2016-03-04,Zenarchopterus buffonis,Northern River Garfish,7.64857,99.041123
2016,2016-03-04,Gerres oyena,Blacktip Silverbiddy,7.212698,99.063564
2016,2016-03-04,Gerres longirostris,Strongspine Silverbiddy,7.212698,99.063564
2016,2016-03-04,Platax boersii,Golden Spadefish,7.212698,99.063564
2016,2016-03-04,Chaetodon rafflesii,Lattice Butterflyfish,7.212698,99.064594
2016,2016-03-04,Chaetodon melannotus,Blackback Butterflyfish,7.212698,99.064594
2016,2016-03-03,Pomacentrus moluccensis,Lemon Damsel,7.212442,99.06365
2016,2016-03-03,Neopomacentrus azysron,Yellowtail Demoiselle,7.212442,99.06365
2016,2016-03-03,Neoglyphidodon nigroris,Indo-Pacific Yellowtail Damsel,7.212442,99.06365
2016,2016-03-03,Dischistodus perspicillatus,White Damsel,7.212442,99.06365
2016,2016-03-03,Dascyllus trimaculatus,Three-spot Dascyllus,7.212442,99.06365
