year,date,scientific_name,common_name,latitude,longitude
2016,2016-03-03,Amphiprion akallopisos,Skunk Anemonefish,7.212442,99.06365
2016,2016-03-03,Pempheris vanicolensis,Vanikoro Sweeper,7.212442,99.06365
2016,2016-03-03,Gymnothorax javanicus,Giant Moray,7.212442,99.06365
2016,2016-03-03,Lutjanus decussatus,Checkered Snapper,7.212102,99.063564
2016,2016-03-03,Lethrinus harak,Thumbprint Emperor,7.212102,99.063564
2016,2016-03-03,Halichoeres hortulanus,Checkerboard Wrasse,7.212102,99.063564
2016,2016-03-03,Gomphosus caeruleus,Green Bird Wrasse,7.212102,99.063564
2016,2016-03-03,Thalassoma lunare,Moon Wrasse,7.212102,99.063564
2016,2016-03-03,Cheilinus trilobatus,Tripletail Maori Wrasse,7.212646,99.065073
2016,2016-03-03,Bodianus mesothorax,Blackbelt Hogfish,7.212646,99.065073
2016,2016-03-03,Valenciennea sexguttata,Sixspot Glidergoby,7.212698,99.063564
2016,2016-03-03,Heniochus singularius,Singular Bannerfish,7.212698,99.064594
2016,2016-03-03,Chaetodon vagabundus,Vagabond Butterflyfish,7.212698,99.064594
2016,2016-03-03,Chaetodon trifasciatus,Indian Redfin Butterflyfish,7.212698,99.064594
2016,2016-03-03,Chaetodon triangulum,Triangular Butterflyfish,7.212698,99.064594
2016,2016-03-03,Chaetodon octofasciatus,Eightband Butterflyfish,7.212698,99.064594
2016,2016-03-03,Chaetodon lunula,Raccoon Butterflyfish,7.212698,99.064594
2016,2016-03-03,Cirripectes filamentosus,Filamentous Blenny,7.213379,99.064422
2016,2016-03-03,Xenentodon,,8.919648,98.528395
2016,2016-03-03,Chaetodon collare,Red-tailed Butterflyfish,7.212187,99.062362
2016,2016-03-03,Trachinotus baillonii,Smallspotted Dart,7.212187,99.062362
2016,2016-03-03,Caranx melampygus,Bluefin Trevally,7.212187,99.062362
2016,2016-03-03,Atule mate,Barred Yellowtail Scad,7.212187,99.062362
2016,2016-03-03,Caesio varilineata,Variable-lined Fusilier,7.212187,99.062362
2016,2016-03-03,Caesio xanthonota,Yellowback Fusilier,7.212187,99.062362
2016,2016-03-03,Caesio cuning,Yellowtail Fusilier,7.212187,99.062362
2016,2016-03-03,Caesio caerulaurea,Scissor-tailed Fusilier,7.212187,99.062362
2016,2016-03-03,Tylosurus crocodilus,Houndfish,7.212187,99.062362
2016,2016-03-03,Balistapus undulatus,Orangestripe Triggerfish,7.212187,99.062362
2016,2016-03-03,Atherinidae,Old World Silversides,7.212187,99.062362
2016,2016-03-03,Cheilodipterus macrodon,Tiger Cardinalfish,7.212187,99.062362
2016,2016-03-03,Apogonidae,Cardinalfishes,7.212187,99.062362
2016,2016-03-03,Ostorhinchus properuptus,Coral Cardinalfish,7.212187,99.062362
2016,2016-03-03,Apogonidae,Cardinalfishes,7.212187,99.062362
2016,2016-03-03,Acanthurus triostegus,Convict Surgeonfish,7.212187,99.062362
2016,2016-03-03,Acanthurus lineatus,Striped Surgeonfish,7.212187,99.062362
2016,2016-03-03,Acanthurus leucosternon,Powder Blue Tang,7.212187,99.062362
2016,2016-03-02,Periophthalmodon schlosseri,Giant Mudskipper,13.2640316667,99.9490633333
2016,2016-03-02,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,13.26396,99.9493266667
2016,2016-03-02,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,13.074861,100.070358
2016,2016-03-01,Periophthalmodon schlosseri,Giant Mudskipper,13.075222,100.070167
2016,2016-02-26,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,13.0403884,100.0751331
2016,2016-02-26,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,13.0408671374,100.0882637433
2016,2016-02-26,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,13.0467553764,100.1017686607
2016,2016-02-26,Hippocampus kuda,Common Seahorse,10.9481816193,103.1845013376
2016,2016-02-26,Hippocampus kuda,Common Seahorse,10.8912439035,103.1016864659
2016,2016-02-24,Arothron nigropunctatus,Blackspotted Puffer,9.4344966667,97.8679283333
2016,2016-02-24,Ecsenius bicolor,Bicolor Blenny,9.4344966667,97.8679283333
2016,2016-02-24,Epinephelus fasciatus,Blacktip Grouper,9.4344966667,97.8679283333
2016,2016-02-24,Pao cochinchinensis,Cochin Puffer,8.9125884257,98.5246623662
2016,2016-02-24,Xenentodon canciloides,Indochinese Needlefish,8.9125140734,98.5247943693
2016,2016-02-23,Arothron caeruleopunctatus,Bluespotted Puffer,9.0689866667,97.8118916667
2016,2016-02-23,Hippocampus kuda,Common Seahorse,10.8943462311,103.1978158904
2016,2016-02-21,Priacanthus hamrur,Crescent-tail Bigeye,8.6577366667,97.648545
2016,2016-02-21,Mulloidichthys vanicolensis,Yellowfin Goatfish,8.6577366667,97.648545
2016,2016-02-21,Scarus prasiognathos,Greencheek Parrotfish,8.6577366667,97.648545
2016,2016-02-17,Hippocampus kuda,Common Seahorse,10.9584681107,103.1505343784
2016,2016-02-13,Oreochromis niloticus,Nile Tilapia,14.4392,101.3721
2016,2016-02-10,Hippocampus kuda,Common Seahorse,10.8785574932,103.1410383393
2016,2016-02-09,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,13.0407,100.0889
2016,2016-02-08,Hippocampus kuda,Common Seahorse,10.9279055347,103.1771560015
2016,2016-02-07,Lepisosteus platyrhincus,Florida Gar,13.7109431316,100.4672925174
2016,2016-02-04,Periophthalmus novemradiatus,Pearse's Mudskipper,8.1276,98.6232444444
2016,2016-02-03,Synodontinae,,7.2159570445,99.0690576285
2016,2016-02-03,Cephalopholis argus,Peacock Grouper,7.2139194057,99.0683646128
2016,2016-02-03,Amphiprion clarkii,Clark's Anemonefish,7.2113645277,99.0671981871
2016,2016-02-03,Balistoides viridescens,Titan Triggerfish,7.2168048937,99.0712302178
2016,2016-02-03,Hippocampus histrix,Spiny Seahorse,7.3824120367,99.0651657026
2016,2016-02-03,Pempheris schwenkii,Silver Bullseye,7.2118149004,99.0703846514
2016,2016-02-03,Gymnothorax javanicus,Giant Moray,7.2148311221,99.0708808601
2016,2016-02-03,Pteropterus antennatus,Spotfin Lionfish,7.2120913107,99.0698515624
2016,2016-02-03,Diodon hystrix,Spotted Porcupinefish,7.2079098813,99.0732016414
2016,2016-02-03,Scorpaenopsis,Scorpionfishes,7.2116622261,99.0670000389
2016,2016-02-03,Heniochus acuminatus,Longfin Bannerfish,7.2103470297,99.073645547
2016,2016-02-03,Halichoeres scapularis,Zigzag Wrasse,7.2154092179,99.0730544552
2016,2016-02-03,Fistularia commersonii,Blue-spotted Cornetfish,7.2139975719,99.0674523264
2016,2016-02-03,Trachyrhamphus bicoarctatus,Bentstick Pipefish,7.2038235455,99.0823053941
2016,2016-02-03,Arothron nigropunctatus,Blackspotted Puffer,7.2131610266,99.0730688721
2016,2016-02-03,Cephalopholis miniata,Coral Grouper,7.2096861037,99.0751264617
2016,2016-02-03,Ostracion cubicum,Yellow Boxfish,7.2113931334,99.0722424164
2016,2016-02-03,Gymnothorax thyrsoideus,White-eyed Moray,8.831291474,98.2038008049
2016,2016-02-02,Diodontidae,Porcupinefishes,7.6243677,99.0792263
2016,2016-02-02,Hippocampus kuda,Common Seahorse,10.9044936925,103.0183272827
2016,2016-02-02,Hippocampus kuda,Common Seahorse,10.8876949858,103.016347116
2016,2016-02-02,Hippocampus kuda,Common Seahorse,10.8403325441,103.0392267369
2016,2016-02-01,Catlocarpio siamensis,Giant Barb,10.4102945952,99.1220419204
2016,2016-01-31,Labeo rohita,Rohu,12.4742608553,99.9342554435
2016,2016-01-31,Barbonymus gonionotus,Java Barb,12.4742608553,99.9342554435
2016,2016-01-31,Arapaima gigas,Giant arapaima,12.4742608553,99.9342554435
2016,2016-01-31,Arapaima gigas,Giant arapaima,12.4704706383,99.925272055
2016,2016-01-29,Pangasius sanitwongsei,Giant Pangasius,12.743535898,99.8462793314
2016,2016-01-29,Scorpaenopsis oxycephala,Smallscale Scorpionfish,7.9036027778,98.3117388889
2016,2016-01-29,Pangasius sanitwongsei,Giant Pangasius,12.9491889698,99.911207988
2016,2016-01-29,Arapaima gigas,Giant arapaima,12.7731350763,99.9614366144
2016,2016-01-27,Phractocephalus hemioliopterus,Redtail Catfish,13.6623416814,100.5162126571
2016,2016-01-27,Phractocephalus hemioliopterus,Redtail Catfish,13.8628815548,99.8351525143
2016,2016-01-27,Phractocephalus hemioliopterus,Redtail Catfish,13.6622253746,100.5158643052
2016,2016-01-27,Bagridae,Bagrid Catfishes,15.0224275022,98.6357755959
2016,2016-01-27,Hippocampus kuda,Common Seahorse,10.8758573596,103.0817550794
2016,2016-01-26,Hippocampus kuda,Common Seahorse,10.8741246787,103.0452421997
2016,2016-01-26,Hippocampus kuda,Common Seahorse,10.8878184862,103.0486631988
2016,2016-01-25,Eviota sebreei,Striped Eviota,7.886725,98.2836333333
2016,2016-01-25,Pleuronectoidei,Flatfishes,8.100018742,98.2969277725
2016,2016-01-24,Katsuwonus pelamis,Skipjack Tuna,9.6911637421,98.344543688
2016,2016-01-23,Labeo rohita,Rohu,19.0335144086,100.6659566761
2016,2016-01-23,Colossomatinae,,13.7352290143,100.5499662459
2016,2016-01-21,Epinephelus malabaricus,Malabar Grouper,6.378194,99.7901781
2016,2016-01-21,Oxudercinae,Mudskippers,6.378194,99.7901781
2016,2016-01-20,Pimelodidae,Long-whiskered Catfishes,10.4867496677,99.1735699028
2016,2016-01-20,Arapaima gigas,Giant arapaima,13.7238511417,100.491752252
2016,2016-01-20,Hippocampus kuda,Common Seahorse,10.8837094359,103.049979662
2016,2016-01-20,Hippocampus kuda,Common Seahorse,10.8059433348,103.0577772886
2016,2016-01-20,Hippocampus kuda,Common Seahorse,10.8949877915,103.023960039
2016,2016-01-18,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper,6.405625,99.8562533333
2016,2016-01-18,Periophthalmus modestus,Shuttles Hoppfish,8.1868754223,98.4089958295
2016,2016-01-16,Diodon liturosus,Blackblotched Porcupinefish,8.1011841511,98.2962143049
2016,2016-01-16,Diodon liturosus,Blackblotched Porcupinefish,8.1030094318,98.2974565029
2016,2016-01-15,Pterois miles,Indian Lionfish,8.100018742,98.2969277725
2016,2016-01-15,Saurida,,9.3446007734,98.3222692832
2016,2016-01-14,Scorpaenopsis,Scorpionfishes,11.962972596,102.3605391383
2016,2016-01-12,Arapaima gigas,Giant arapaima,13.7503801974,100.5045641586
2016,2016-01-11,Siganus javus,Java Rabbitfish,11.7049002237,100.0564817056
2016,2016-01-11,Pomacentrus vaiuli,Princess Damsel,7.7033894585,98.7774917788
2016,2016-01-11,Epinephelus coioides,Goldspotted Rockcod,7.6677923274,98.7853762477
2016,2016-01-11,Amblyeleotris periophthalmus,Broad-banded Shrimpgoby,7.671939397,98.7879701519
2016,2016-01-11,Ostorhinchus properuptus,Coral Cardinalfish,7.6898694539,98.7770189594
2016,2016-01-10,Amphiprion perideraion,Pink Skunk Anemonefish,10.1089031308,99.8148513484
2016,2016-01-10,Gnathanodon speciosus,Golden Trevally,10.1089031308,99.8148513484
2016,2016-01-10,Chaetodon wiebeli,Hong Kong Butterflyfish,10.1089031308,99.8148513484
2016,2016-01-10,Gymnothorax thyrsoideus,White-eyed Moray,10.1089031308,99.8148513484
2016,2016-01-10,Siganus punctatus,Spotted Rabbitfish,10.0646481152,99.8313478008
2016,2016-01-10,Scarus ghobban,Blue-barred Parrotfish,10.0644576378,99.8314218968
2016,2016-01-10,Epinephelus quoyanus,Longfin Rockcod,10.0646738643,99.831440337
2016,2016-01-10,Ostracion cubicum,Yellow Boxfish,10.0640298062,99.8313793167
2016,2016-01-10,Balistoides viridescens,Titan Triggerfish,10.1292157512,99.8120581029
2016,2016-01-10,Neopomacentrus cyanomos,Regal Demoiselle,10.1292157512,99.8120581029
2016,2016-01-10,Amphiprion perideraion,Pink Skunk Anemonefish,10.1292157512,99.8120581029
2016,2016-01-10,Chaetodon wiebeli,Hong Kong Butterflyfish,10.1292157512,99.8120581029
2016,2016-01-10,Epinephelus fasciatus,Blacktip Grouper,10.1292157512,99.8120581029
2016,2016-01-10,Ecsenius bicolor,Bicolor Blenny,7.7338974047,98.6298307852
2016,2016-01-10,Taeniamia fucata,Orangelined Cardinalfish,7.7332388699,98.6236750372
2016,2016-01-10,Neopomacentrus cyanomos,Regal Demoiselle,7.7536359849,98.4948871594
2016,2016-01-10,Amphiprion perideraion,Pink Skunk Anemonefish,10.0845938055,99.8479590565
2016,2016-01-09,Cephalopholis formosa,Bluelined Rockcod,8.7433313121,98.0858591932
2016,2016-01-09,Gymnothorax thyrsoideus,White-eyed Moray,8.7442361175,98.0545660471
2016,2016-01-09,Ostorhinchus fleurieu,Bullseye Cardinalfish,8.7447184122,98.0659577077
2016,2016-01-09,Amblyeleotris latifasciata,Wide-barred Shrimpgoby,8.7326713816,98.0157429016
2016,2016-01-09,Cryptocentrus fasciatus,Barred Shrimpgoby,8.7310433041,98.0588585013
2016,2016-01-09,Gymnothorax favagineus,Laced Moray,8.7657354998,98.0701600018
2016,2016-01-09,Amblyeleotris diagonalis,Diagonal Shrimpgoby,8.7627508174,98.0584179632
2016,2016-01-09,Periophthalmodon schlosseri,Giant Mudskipper,6.366302855,99.6669836661
2016,2016-01-09,Clarias gariepinus,Sharptooth Catfish,6.3469489415,99.6650524984
2016,2016-01-09,Hampala macrolepidota,Hampala Barb,15.0483750701,98.4453514963
2016,2016-01-08,Gymnomuraena zebra,Zebra Moray,9.0585801673,97.8192948767
2016,2016-01-08,Lutjanus biguttatus,Twospot Snapper,9.3630303203,98.021736145
2016,2016-01-08,Heniochus singularius,Singular Bannerfish,9.3630303203,98.021736145
2016,2016-01-08,Amblyglyphidodon aureus,Golden Damselfish,9.3630303203,98.021736145
2016,2016-01-08,Canthigaster petersii,Peter's Toby,9.3636418087,98.0195001507
2016,2016-01-08,Amphiprion ephippium,Red Saddleback Anemonefish,9.3626114955,98.0222040925
2016,2016-01-08,Abantennarius coccineus,Freckled Anglerfish,9.3654417643,98.0244866123
2016,2016-01-08,Lutjanus indicus,Indian Snapper,9.3651490351,98.0248101268
2016,2016-01-08,Sargocentron rubrum,Red Squirrelfish,9.3622215006,98.0206693641
2016,2016-01-08,Cantherhines pardalis,Wirenet Filefish,9.3642122869,98.0053720919
2016,2016-01-07,Gymnothorax javanicus,Giant Moray,8.8242254224,97.7976738363
2016,2016-01-07,Lethrinus microdon,Smalltooth Emperor,8.8307385728,97.7948637754
2016,2016-01-07,Aethaloperca rogaa,Redmouth Grouper,8.8297296166,97.7949634969
2016,2016-01-07,Sufflamen bursa,Lei Triggerfish,8.8302776608,97.7946219097
2016,2016-01-07,Priacanthus hamrur,Crescent-tail Bigeye,8.8260101584,97.7940560996
2016,2016-01-07,Plectorhinchus vittatus,Oriental Sweetlips,8.825821059,97.793655197
2016,2016-01-07,Siganus corallinus,Coral Rabbitfish,8.8263909888,97.7927910514
2016,2016-01-07,Siganus javus,Java Rabbitfish,8.8267299752,97.7941512879
2016,2016-01-07,Balistoides viridescens,Titan Triggerfish,8.8247594479,97.7956610725
2016,2016-01-07,Chaetodon capistratus,Four-eyed Butterflyfish,9.6781936466,99.9494680263
2016,2016-01-07,Aulostomus maculatus,Western Atlantic Trumpetfish,9.5867428485,99.7444189271
2016,2016-01-07,Epinephelus coeruleopunctatus,Whitespotted Grouper,8.6859636506,97.6504515848
2016,2016-01-07,Plectorhinchus gibbosus,Blubberlip,8.8385026923,97.7973930265
2016,2016-01-06,Caesio xanthonota,Yellowback Fusilier,8.6619954114,97.6264032389
2016,2016-01-06,Cirrhitichthys oxycephalus,Pixy Hawkfish,8.6588247626,97.6286119533
2016,2016-01-06,Amphiprion akallopisos,Skunk Anemonefish,8.6751012581,97.6351227239
2016,2016-01-06,Heniochus pleurotaenia,Phantom Bannerfish,8.6655281099,97.628812994
2016,2016-01-06,Naso elegans,Elegant Unicornfish,8.6828747482,97.6566084094
2016,2016-01-06,Mulloidichthys vanicolensis,Yellowfin Goatfish,8.6850488998,97.6518562121
2016,2016-01-06,Scomberoides lysan,Lesser Queenfish,8.6903078913,97.655895216
2016,2016-01-06,Amblyeleotris aurora,Pinkbar Goby,8.6858110927,97.654080968
2016,2016-01-06,Heteroconger hassi,Spotted Garden Eel,8.6832317863,97.6604244189
2016,2016-01-06,Chaetodon collare,Red-tailed Butterflyfish,8.6812667237,97.6619235786
2016,2016-01-06,Cephalopholis argus,Peacock Grouper,8.6837856069,97.6585101833
2016,2016-01-06,Cephalopholis miniata,Coral Grouper,8.6223121156,97.6409140866
2016,2016-01-05,Nemanthias ignitus,Flame Basslet,8.5743882553,97.6369707451
2016,2016-01-05,Lutjanus quinquelineatus,Fiveline Snapper,8.5928664638,97.6332182326
2016,2016-01-05,Lutjanus rivulatus,Speckled Snapper,8.5936684571,97.6324482548
2016,2016-01-05,Chaetodon decussatus,Indian Vagabond Butterflyfish,8.592240852,97.6325511124
2016,2016-01-05,Parapercis millepunctata,Thousand-spot Grubfish,8.5912841209,97.6325571601
2016,2016-01-05,Pomacanthus annularis,Bluering Angelfish,8.5984812702,97.6348103165
2016,2016-01-05,Acanthurus lineatus,Striped Surgeonfish,8.5987314626,97.6357977353
2016,2016-01-05,Gnathodentex aureolineatus,Striped Large-eye Bream,8.5993733415,97.635827324
2016,2016-01-05,Rhinomuraena quaesita,Ribbon Eel,8.5744371255,97.6468929564
2016,2016-01-05,Scarus rubroviolaceus,Redlip Parrotfish,8.6021797265,97.6329863246
2016,2016-01-05,Arothron caeruleopunctatus,Bluespotted Puffer,8.576115593,97.6452209926
2016,2016-01-05,Balistapus undulatus,Orangestripe Triggerfish,8.5736844388,97.6467398303
2016,2016-01-05,Scarus prasiognathos,Greencheek Parrotfish,8.6014625128,97.636042555
2016,2016-01-05,Chlorurus strongylocephalus,Roundhead Parrotfish,8.6025066299,97.6350158831
2016,2016-01-05,Plectropomus leopardus,Leopard Coralgrouper,8.5465882847,97.6101419477
2016,2016-01-05,Chaetodon meyeri,Meyer's Butterflyfish,8.5774873166,97.6372426165
2016,2016-01-04,Hippocampus comes,Tiger Tail Seahorse,6.2643979438,99.746659362
2016,2016-01-03,Sphyraena barracuda,Great Barracuda,11.9573510395,102.4232414737
2016,2016-01-03,Siganus guttatus,Golden Rabbitfish,7.7692771469,98.747698495
2016,2016-01-03,Abudefduf vaigiensis,Indo-Pacific Sergeant Major,7.4170619783,99.2239655146
2016,2016-01-02,Synanceiidae,Stonefishes,11.9759864493,102.4044489115
2016,2016-01-02,Monacanthus chinensis,Fanbelly Leatherjacket,11.9770877996,102.4039547145
2016,2016-01-02,Monacanthus,,11.9757220983,102.4043510109
2016,2016-01-02,Cephalopholis formosa,Bluelined Rockcod,7.8221422564,98.760114199
2016,2016-01-02,Sargocentron cornutum,Threespot Squirrelfish,7.8284507495,98.7651039455
2016,2016-01-01,Cephalopholis formosa,Bluelined Rockcod,10.0956102,99.8403959
2016,2016-01-01,Flavocaranx bajad,Orange-spotted Trevally,10.0956102,99.8403959
2016,2016-01-01,Pomacanthus annularis,Bluering Angelfish,10.171483,99.77835
2016,2016-01-01,Epinephelus fuscoguttatus,Flowery Rockcod,10.1633845129,99.9468312438
2016,2016-01-01,Siganus javus,Java Rabbitfish,10.0956102,99.8403959
2016,2016-01-01,Scarus niger,Swarthy Parrotfish,7.740738,98.77841
2016,2016-01-01,Zanclus cornutus,Moorish Idol,7.740738,98.77841
2016,2016-01-01,Hemigymnus melapterus,Blackeye Thicklip,10.0822296119,99.8216548841
2016,2016-01-01,Amphiprion ocellaris,Ocellaris Anemonefish,5.7870050951,103.0204470456
2016,2016-01-01,Istiblennius dussumieri,Dussumier's Rockskipper,7.4826970105,99.0865634169
2016,2016-01-01,Chaetodon octofasciatus,Eightband Butterflyfish,7.740738,98.77841
2016,2016-01-01,Lutjanus carponotatus,Spanish Flag Snapper,7.740738,98.77841
2016,2016-01-01,Siganus corallinus,Coral Rabbitfish,7.740738,98.77841
2016,2016-01-01,Dascyllus trimaculatus,Three-spot Dascyllus,7.740738,98.77841
2016,2016-01-01,Chelmon rostratus,Copperband Butterflyfish,7.740738,98.77841
2016,2016-01-01,Abudefduf sexfasciatus,Scissortail Sergeant,7.740738,98.77841
2016,2016-01-01,Halichoeres chloropterus,Pastel-green Wrasse,7.740738,98.77841
